episodio,reward_total,epsilon,buffer,loss
332,164.70588235294275,0.049911691230058335,50000,29.029181111243464
333,367.78225255972274,0.049911691230058335,50000,28.93169930262595
334,851.4145038167834,0.049911691230058335,50000,26.795645099749667
335,881.5715302490972,0.049911691230058335,50000,25.51989553697433
336,631.9789473684118,0.049911691230058335,50000,28.66866564519197
337,569.4868852458955,0.049911691230058335,50000,37.47108899071103
338,879.5904761904686,0.049911691230058335,50000,27.147907800763566
339,851.2018867924464,0.049911691230058335,50000,29.07335092127323
340,346.3213483145999,0.049911691230058335,50000,28.82023773797497
341,283.05749128919626,0.049911691230058335,50000,37.11502549725194
342,62.50000000000113,0.049911691230058335,50000,26.468510466237223
343,207.06996904025,0.049911691230058335,50000,34.89697617561586
344,901.6068965517079,0.049911691230058335,50000,31.584497492508532
345,532.4338658146879,0.049911691230058335,50000,29.299963834416513
346,314.11637630661806,0.049911691230058335,50000,37.823362228393556
347,96.25796178344085,0.049911691230058335,50000,29.78019969694076
348,329.9911660777366,0.049911691230058335,50000,28.511977264958045
349,763.565693430645,0.049911691230058335,50000,31.382488908189714
350,359.69740259740104,0.049911691230058335,50000,33.53440895886489
351,111.26033057851387,0.049911691230058335,50000,40.90362894919611
352,558.9884057970964,0.049911691230058335,50000,30.126351396802445
353,609.1679180887268,0.049911691230058335,50000,28.858777766853436
354,846.86417445481,0.049911691230058335,50000,32.045371001301284
355,872.6971731448612,0.049911691230058335,50000,32.30296015908532
356,401.61605351170255,0.049911691230058335,50000,29.795925620552545
357,775.8747126436716,0.049911691230058335,50000,36.17099375109519
358,327.4501628664462,0.049911691230058335,50000,34.398188956483395
359,904.1119402984953,0.049911691230058335,50000,33.38742105296401
360,256.9050847457615,0.049911691230058335,50000,30.659858404284847
361,873.8562091503045,0.049911691230058335,50000,31.953085011548108
362,830.566878980871,0.049911691230058335,50000,32.08915143491381
363,133.8286713286726,0.049911691230058335,50000,39.584244220487534
364,577.3976430976329,0.049911691230058335,50000,34.662169443357975
365,639.543283582079,0.049911691230058335,50000,32.654981090983405
366,377.9824175824151,0.049911691230058335,50000,35.88407853541484
367,487.77878787878484,0.049911691230058335,50000,40.5616206088698
368,339.0999999999929,0.049911691230058335,50000,32.69953562953685
369,581.5680250783624,0.049911691230058335,50000,33.878271474524844
370,934.9999999999861,0.049911691230058335,50000,34.452334452558446
371,902.2115107913503,0.049911691230058335,50000,42.46416112576151
372,897.5907216494676,0.049911691230058335,50000,31.691379961624644
373,731.0344827586056,0.049911691230058335,50000,33.460499703347146
374,435.65862068965043,0.049911691230058335,50000,33.388950525186
375,924.8999999999883,0.049911691230058335,50000,32.89954605102539
376,731.928571428562,0.049911691230058335,50000,35.792181220010065
377,925.8999999999849,0.049911691230058335,50000,41.61135406028934
378,513.5473684210455,0.049911691230058335,50000,42.26906809828798
379,454.6542372881313,0.049911691230058335,50000,41.6584551275073
380,305.8333333333307,0.049911691230058335,50000,40.03774915202971
381,713.9273356401321,0.049911691230058335,50000,40.68734750019977
382,485.95405405404637,0.049911691230058335,50000,45.9347535276835
383,313.9376996805095,0.049911691230058335,50000,46.7237507758602
384,891.6980198019708,0.049911691230058335,50000,41.004796216277036
385,229.2637681159438,0.049911691230058335,50000,37.91817875842114
386,96.05048859935003,0.049911691230058335,50000,42.80652355378674
387,468.8058823529383,0.049911691230058335,50000,45.892123128238474
388,274.22839506172687,0.049911691230058335,50000,40.620131446469216
389,-0.24768683274017717,0.049911691230058335,50000,34.81135598034926
390,572.5437308868424,0.049911691230058335,50000,39.57729907920458
391,163.59801324503465,0.049911691230058335,50000,44.92290730407272
392,549.4880866425932,0.049911691230058335,50000,41.1802296503789
393,408.83333333333064,0.049911691230058335,50000,41.752612352371216
394,284.86842105262895,0.049911691230058335,50000,43.44059705734253
395,308.52076124567236,0.049911691230058335,50000,46.98965686367404
396,609.9705035971145,0.049911691230058335,50000,55.90311487330947
397,349.33050847457343,0.049911691230058335,50000,45.3091973973744
398,361.8786885245879,0.049911691230058335,50000,45.16185649120025
399,856.2957597173021,0.049911691230058335,50000,45.187175259554294
400,375.26053511704686,0.049911691230058335,50000,47.78471292543017
401,485.36666666666093,0.049911691230058335,50000,39.363764089696545
402,214.62911392405218,0.049911691230058335,50000,37.81376367375471
403,854.0430604982097,0.049911691230058335,50000,41.55394680009169
404,387.45693430656775,0.049911691230058335,50000,34.06347813639607
405,834.4270758122691,0.049911691230058335,50000,41.32860803604126
406,661.6987730061269,0.049911691230058335,50000,50.66753185052666
407,297.956521739128,0.049911691230058335,50000,42.77435915599498
408,442.4619217081802,0.049911691230058335,50000,65.72056077946128
409,266.2574132492101,0.049911691230058335,50000,55.48959045176126
410,307.73167701863105,0.049911691230058335,50000,43.8444629615837
411,563.5134751772989,0.049911691230058335,50000,55.018627935381076
412,384.72676579925326,0.049911691230058335,50000,60.076030062390615
413,236.69354838709765,0.049911691230058335,50000,40.766750366457046
414,314.6595317725732,0.049911691230058335,50000,52.95978666185499
415,898.7608695652093,0.049911691230058335,50000,44.71323284235868
416,847.8530201342114,0.049911691230058335,50000,50.82311414766915
417,882.4321554770181,0.049911691230058335,50000,54.67085953792894
418,672.475155279488,0.049911691230058335,50000,47.48765696349897
419,147.68518518518675,0.049911691230058335,50000,56.89878279162991
420,903.4630824372641,0.049911691230058335,50000,42.83994545779385
421,358.32156862744813,0.049911691230058335,50000,50.94756855238352
422,913.1142857142722,0.049911691230058335,50000,46.37475579606052
423,839.33623188405,0.049911691230058335,50000,53.52204885254948
424,368.28421052631285,0.049911691230058335,50000,63.08735652708671
425,889.3194805194616,0.049911691230058335,50000,48.752427526039654
426,907.9480620154973,0.049911691230058335,50000,46.5033123425075
427,692.1722891566176,0.049911691230058335,50000,44.22970062588889
428,430.9044164037791,0.049911691230058335,50000,48.66855120396876
429,253.5077922077924,0.049911691230058335,50000,51.52646963298321
430,618.3686468646803,0.049911691230058335,50000,51.797427388419095
431,590.783623693373,0.049911691230058335,50000,61.608162859866496
432,836.5140845070273,0.049911691230058335,50000,48.889649314601925
433,886.9043795620308,0.049911691230058335,50000,51.85767124839451
434,376.2366013071864,0.049911691230058335,50000,55.82252575892099
435,689.9358974358883,0.049911691230058335,50000,51.60321164653249
436,212.50000000000153,0.049911691230058335,50000,53.80885703332962
437,927.7999999999861,0.049911691230058335,50000,56.84393800099691
438,703.2962962962811,0.049911691230058335,50000,59.77674164509696
439,881.1069498069361,0.049911691230058335,50000,52.44250868077864
440,461.9745762711816,0.049911691230058335,50000,48.42607773124398
441,862.6181818181682,0.049911691230058335,50000,60.870159257954064
442,850.2301369862844,0.049911691230058335,50000,49.77424152619248
443,317.76423357664027,0.049911691230058335,50000,56.188827912012734
444,783.1287822878113,0.049911691230058335,50000,56.3617232660704
445,877.4551839464702,0.049911691230058335,50000,56.06122927407961
446,635.720529801317,0.049911691230058335,50000,52.42708295136101
447,917.9999999999836,0.049911691230058335,50000,54.98761094620813
448,784.3328671328553,0.049911691230058335,50000,52.15917630975897
449,807.3322259136099,0.049911691230058335,50000,53.01916248358569
450,856.1407407407279,0.049911691230058335,50000,56.23661321931886
451,501.2071161048651,0.049911691230058335,50000,55.63696665113623
452,876.0726235741299,0.049911691230058335,50000,62.23926408474262
453,556.2298701298622,0.049911691230058335,50000,63.100349336300255
454,373.40728476820965,0.049911691230058335,50000,62.95917552264768
455,529.1788990825612,0.049911691230058335,50000,52.102339160274454
456,853.8202247190909,0.049911691230058335,50000,60.30142995585566
457,435.5518248175161,0.049911691230058335,50000,66.21475808137383
458,775.799361022351,0.049911691230058335,50000,57.44845707250866
459,71.27192982456283,0.049911691230058335,50000,50.47847366333008
460,407.44545454545187,0.049911691230058335,50000,62.06283471523187
461,861.1545454545308,0.049911691230058335,50000,51.59798915045602
462,831.0626506023998,0.049911691230058335,50000,59.328986768620716
463,847.3113268608271,0.049911691230058335,50000,51.18507166821571
464,885.4891156462512,0.049911691230058335,50000,55.86319664922254
465,505.3330275229314,0.049911691230058335,50000,62.26981161965264
466,621.7582554517033,0.049911691230058335,50000,69.44260911805935
467,309.90259740259586,0.049911691230058335,50000,62.224951036514774
468,251.72970297029687,0.049911691230058335,50000,63.76894817352295
469,298.2664233576622,0.049911691230058335,50000,55.339109451540054
470,352.2918918918898,0.049911691230058335,50000,57.43958002920369
471,345.76131386861044,0.049911691230058335,50000,66.58527327986324
472,504.29999999999325,0.049911691230058335,50000,62.51006891319789
473,79.74137931034585,0.049911691230058335,50000,61.399435258680775
474,197.5706948640499,0.049911691230058335,50000,63.17641976300408
475,146.34628975265198,0.049911691230058335,50000,69.26344485252908
476,118.65615615615769,0.049911691230058335,50000,51.694351980763095
477,310.2842105263134,0.049911691230058335,50000,56.877496734378845
478,309.2518518518506,0.049911691230058335,50000,61.73296844536531
479,504.1684931506784,0.049911691230058335,50000,55.898505890723506
480,460.1719298245552,0.049911691230058335,50000,68.07223252480074
481,204.6052631578959,0.049911691230058335,50000,60.84183459128103
482,877.8963696369559,0.049911691230058335,50000,59.95920638368841
483,310.43720930232394,0.049911691230058335,50000,57.67996197798121
484,137.58417508417648,0.049911691230058335,50000,68.66996568249118
485,898.5432835820743,0.049911691230058335,50000,56.07835452686657
486,886.7278688524472,0.049911691230058335,50000,59.1776424665543
487,896.5068965517086,0.049911691230058335,50000,53.73042216076947
488,341.67849829351275,0.049911691230058335,50000,72.0574332802159
489,863.01986754966,0.049911691230058335,50000,56.18327872300233
490,796.0294117646885,0.049911691230058335,50000,59.50904510013236
491,822.1999999999864,0.049911691230058335,50000,66.189862307035
492,671.11971326164,0.049911691230058335,50000,56.75265475130274
493,881.1729729729531,0.049911691230058335,50000,58.76501930111744
494,457.97852348992774,0.049911691230058335,50000,59.05760668241061
495,33.239549839227884,0.049911691230058335,50000,64.64310735271823
496,454.8722222222195,0.049911691230058335,50000,56.54481649694976
497,703.1746031745926,0.049911691230058335,50000,61.948778736698735
498,835.6913183279577,0.049911691230058335,50000,57.82555289168258
499,471.0727574750756,0.049911691230058335,50000,60.62827180698514
500,754.7854785478422,0.049911691230058335,50000,65.8579967659157
501,860.1226993864916,0.049911691230058335,50000,52.34641749866016
502,865.4919413919326,0.049911691230058335,50000,59.56331149358598
503,334.83698630136763,0.049911691230058335,50000,53.22372573852539
504,878.8915254237147,0.049911691230058335,50000,52.392377111998904
505,341.4537414965967,0.049911691230058335,50000,67.94170462917275
506,566.2578947368323,0.049911691230058335,50000,62.5310324852511
507,753.33333333332,0.049911691230058335,50000,69.56497391136558
508,236.84788732394532,0.049911691230058335,50000,63.10252323913574
509,341.16482084690375,0.049911691230058335,50000,60.04450029759974
510,161.17549668874307,0.049911691230058335,50000,72.13851268829838
511,72.79411764706012,0.049911691230058335,50000,58.636915468400524
512,680.9044673539426,0.049911691230058335,50000,67.58147825196733
513,284.1783216783192,0.049911691230058335,50000,60.340920786703784
514,378.7282685512333,0.049911691230058335,50000,64.5889731725057
515,428.05763239874835,0.049911691230058335,50000,63.61417202089654
516,666.4077441077312,0.049911691230058335,50000,73.09913587939832
517,418.2861198738109,0.049911691230058335,50000,61.10728363414387
518,258.91948881789085,0.049911691230058335,50000,67.25240465150263
519,350.0439024390217,0.049911691230058335,50000,70.58386120043303
520,362.68442367601017,0.049911691230058335,50000,62.737958022526335
521,267.46453900709014,0.049911691230058335,50000,60.556162126602665
522,314.5402985074597,0.049911691230058335,50000,58.732655397645985
523,349.0305084745736,0.049911691230058335,50000,73.7541818830702
524,11.45104895104858,0.049911691230058335,50000,59.49167694584016
525,317.1635179153082,0.049911691230058335,50000,70.05342784544237
526,865.8062499999894,0.049911691230058335,50000,53.09631148562488
527,288.2782918149456,0.049911691230058335,50000,62.10488959803726
528,367.98378378378123,0.049911691230058335,50000,77.00425487094455
529,150.22563176895446,0.049911691230058335,50000,63.23993075278498
530,254.64545454545384,0.049911691230058335,50000,66.01538517980865
531,127.1586345381543,0.049911691230058335,50000,78.39985815171272
532,837.3999999999838,0.049911691230058335,50000,76.76847948814995
533,310.29455252917955,0.049911691230058335,50000,61.01161137494174
534,457.58378378377995,0.049911691230058335,50000,71.78136358148025
535,598.1992395437163,0.049911691230058335,50000,61.682087141302134
536,863.8627118643955,0.049911691230058335,50000,75.57150317640865
537,867.6715654951961,0.049911691230058335,50000,64.66581003772434
538,830.3841269841092,0.049911691230058335,50000,65.62797132830754
539,430.8007490636661,0.049911691230058335,50000,68.11223573862395
540,899.5727272727131,0.049911691230058335,50000,61.74564680202987
541,881.9979238754241,0.049911691230058335,50000,72.52057778534046
542,553.2812499999942,0.049911691230058335,50000,72.89110170297288
543,257.3654205607468,0.049911691230058335,50000,81.44813881749693
544,159.52602230483424,0.049911691230058335,50000,75.48727387766684
545,857.6407407407266,0.049911691230058335,50000,58.66238684585129
546,679.9694214875983,0.049911691230058335,50000,72.28379913291546
547,341.8820598006617,0.049911691230058335,50000,81.18368617693584
548,299.6343283581997,0.049911691230058335,50000,71.25297778551696
549,892.2097560975552,0.049911691230058335,50000,74.7066361740608
550,323.49032258064335,0.049911691230058335,50000,72.40401760864258
551,137.798804780878,0.049911691230058335,50000,68.91040597423431
552,415.44871794871455,0.049911691230058335,50000,74.67737060853804
553,813.9754098360538,0.049911691230058335,50000,73.71532278296388
554,621.8976833976744,0.049911691230058335,50000,68.65917103898292
555,856.9153846153714,0.049911691230058335,50000,68.36564999218135
556,810.9564102563946,0.049911691230058335,50000,65.04334245161577
557,419.7363636363559,0.049911691230058335,50000,65.49152411154981
558,678.7377358490455,0.049911691230058335,50000,77.84029777789938
559,282.04213649851516,0.049911691230058335,50000,72.27485120731549
560,821.0630872483035,0.049911691230058335,50000,69.42542433665798
561,352.46138996138706,0.049911691230058335,50000,80.05028983085386
562,851.2018867924444,0.049911691230058335,50000,78.03791011869907
563,327.52641509433073,0.049911691230058335,50000,66.91625741490147
564,316.0352201257836,0.049911691230058335,50000,58.23678904653385
565,799.3710691823708,0.049911691230058335,50000,67.1044806345805
566,190.02808988764195,0.049911691230058335,50000,61.22595968554097
567,819.7435215946721,0.049911691230058335,50000,84.99702156586544
568,616.6646302250676,0.049911691230058335,50000,83.36750640869141
569,887.4403508771802,0.049911691230058335,50000,73.48781101327194
570,605.606825938553,0.049911691230058335,50000,69.27509872207928
571,216.95789473684331,0.049911691230058335,50000,94.97470769695207
572,906.2617021276488,0.049911691230058335,50000,73.49689285997032
573,775.0560283687832,0.049911691230058335,50000,70.88952259395434
574,480.9262996941846,0.049911691230058335,50000,85.0652874394467
575,818.9258064516005,0.049911691230058335,50000,85.52588701248169
576,-0.23043478260867373,0.049911691230058335,50000,69.28844621446397
577,897.2222222222131,0.049911691230058335,50000,88.35560490711626
578,612.3675159235514,0.049911691230058335,50000,73.33251510648167
579,294.03333333333205,0.049911691230058335,50000,65.72064079871545
580,324.7704467353935,0.049911691230058335,50000,64.55122833251953
581,460.2479452054747,0.049911691230058335,50000,88.46003371238709
582,828.906451612894,0.049911691230058335,50000,82.7909339407216
583,866.7728624535195,0.049911691230058335,50000,76.21494124798065
584,803.4849829351367,0.049911691230058335,50000,74.6062433768963
585,706.7157894736749,0.049911691230058335,50000,64.91048821948823
586,854.2634980988416,0.049911691230058335,50000,72.56703155598741
587,766.368965517225,0.049911691230058335,50000,73.36220686690612
588,380.9886792452784,0.049911691230058335,50000,64.88427490983273
589,832.274496644278,0.049911691230058335,50000,66.02304676862863
590,138.7711864406794,0.049911691230058335,50000,60.01720579208866
591,809.6774193548272,0.049911691230058335,50000,77.38838030268123
592,551.1613861386082,0.049911691230058335,50000,71.89361506242018
593,185.721235521238,0.049911691230058335,50000,80.57097378355084
594,817.0590405903965,0.049911691230058335,50000,69.60525521935064
595,901.0818181818047,0.049911691230058335,50000,74.59460496157408
596,415.88146718146334,0.049911691230058335,50000,81.52270790548886
597,343.47594936708583,0.049911691230058335,50000,80.08466122674604
598,859.3508710801267,0.049911691230058335,50000,74.15120931043693
599,699.9451612903146,0.049911691230058335,50000,70.01403188705444
600,875.8903345724792,0.049911691230058335,50000,81.62816339550596
601,303.65905292478936,0.049911691230058335,50000,75.01868402390252
602,268.9400593471789,0.049911691230058335,50000,58.22209728316756
603,257.80201342281697,0.049911691230058335,50000,82.1693071703757
604,355.2999999999966,0.049911691230058335,50000,69.35384428178942
605,354.53529411764333,0.049911691230058335,50000,78.72850469202777
606,219.66842105263248,0.049911691230058335,50000,77.53971135705933
607,289.960839160838,0.049911691230058335,50000,79.37194677949682
608,645.6421052631471,0.049911691230058335,50000,79.2888452385125
609,546.9397260273918,0.049911691230058335,50000,70.89011661426441
610,360.95624999999484,0.049911691230058335,50000,80.83919442065654
611,226.8926829268312,0.049911691230058335,50000,68.88857689739143
612,857.0900343642431,0.049911691230058335,50000,77.24099489242312
613,223.41671732523025,0.049911691230058335,50000,69.51782604364249
614,857.3770491803128,0.049911691230058335,50000,68.11821470174704
615,299.25618374558104,0.049911691230058335,50000,67.14094845453899
616,870.1322033898181,0.049911691230058335,50000,72.86460136279725
617,341.3731800766258,0.049911691230058335,50000,74.41281345190592
618,304.36229508196516,0.049911691230058335,50000,66.5300850723729
619,261.1577181208033,0.049911691230058335,50000,70.69828605651855
620,845.6286219081132,0.049911691230058335,50000,72.91025522629992
621,804.3478260869449,0.049911691230058335,50000,70.84093131675377
622,743.0034129692641,0.049911691230058335,50000,67.92924747524319
623,291.4104529616706,0.049911691230058335,50000,60.41082488489515
624,887.211969111955,0.049911691230058335,50000,67.86894463791566
625,818.4910891089015,0.049911691230058335,50000,64.54340502959509
626,237.26038338658304,0.049911691230058335,50000,88.98425537540066
627,189.77272727272856,0.049911691230058335,50000,71.58819850798577
628,849.8327759197151,0.049911691230058335,50000,69.31617074112992
629,867.7419580419429,0.049911691230058335,50000,75.59768529891967
630,485.31290322580236,0.049911691230058335,50000,76.64048527804287
631,607.6003610108226,0.049911691230058335,50000,71.67591052136179
632,405.0744336569533,0.049911691230058335,50000,73.67225005191827
633,813.6847682119096,0.049911691230058335,50000,73.03250031302596
634,393.6023255813889,0.049911691230058335,50000,70.10310714616688
635,852.7470588235144,0.049911691230058335,50000,72.12784376033085
636,432.07323943661726,0.049911691230058335,50000,94.2220692296182
637,732.1678321678206,0.049911691230058335,50000,81.87059451724674
638,790.855102040805,0.049911691230058335,50000,80.08632261856742
639,928.6999999999925,0.049911691230058335,50000,72.65117009480794
640,905.0912621359079,0.049911691230058335,50000,81.82111730676658
641,827.8185430463475,0.049911691230058335,50000,73.2839861076689
642,457.6279069767388,0.049911691230058335,50000,83.99675389508295
643,400.76666666666296,0.049911691230058335,50000,88.7825722945364
644,834.5919191919036,0.049911691230058335,50000,87.45749491219843
645,792.6510204081551,0.049911691230058335,50000,85.62486410479174
646,839.0807017543735,0.049911691230058335,50000,80.54786853240842
647,909.4470383275147,0.049911691230058335,50000,67.64834943929112
648,417.91621621621186,0.049911691230058335,50000,72.94575308561325
649,531.8702290076246,0.049911691230058335,50000,72.8133939107259
650,616.8584415584326,0.049911691230058335,50000,80.73065672382232
651,551.1863013698573,0.049911691230058335,50000,75.92759703920599
652,387.5049689440935,0.049911691230058335,50000,85.24682065212366
653,880.3468164793904,0.049911691230058335,50000,71.26465430626503
654,879.0118644067666,0.049911691230058335,50000,69.53264605570183
655,815.3270270270101,0.049911691230058335,50000,69.43002780940797
656,735.0147651006554,0.049911691230058335,50000,65.52210587539909
657,225.99206349206455,0.049911691230058335,50000,94.82922678609049
658,839.5979094076506,0.049911691230058335,50000,78.8184031830809
659,583.7496503496441,0.049911691230058335,50000,74.68433682195742
660,840.4063241106613,0.049911691230058335,50000,68.9163552200367
661,785.1963746223353,0.049911691230058335,50000,73.88611597628207
662,252.5000000000001,0.049911691230058335,50000,63.8189975676998
663,783.6363636363532,0.049911691230058335,50000,62.99328897378824
664,447.4096885813119,0.049911691230058335,50000,72.7838626181244
