episodio,reward_total,epsilon,buffer,loss
665,576.8382252559624,0.049911691230058335,50000,69.76182149842728
666,738.0952380952233,0.049911691230058335,50000,73.08545544483998
667,408.52589928057023,0.049911691230058335,50000,65.24971779998468
668,73.20110701107153,0.049911691230058335,50000,71.90576737926853
669,842.237931034468,0.049911691230058335,50000,69.02871347876156
670,842.5978339350094,0.049911691230058335,50000,68.43356173619786
671,873.0575757575621,0.049911691230058335,50000,72.74118141795314
672,282.1611111111076,0.049911691230058335,50000,62.40946267526361
673,556.9290969899596,0.049911691230058335,50000,64.41802704043505
674,390.56984126983826,0.049911691230058335,50000,77.28368839763459
675,897.9393501804999,0.049911691230058335,50000,70.13131064511417
676,318.20469798657473,0.049911691230058335,50000,51.84812244292228
677,867.6055555555373,0.049911691230058335,50000,62.16210485342592
678,434.5606060606032,0.049911691230058335,50000,58.90301044265945
679,855.5665505226352,0.049911691230058335,50000,72.68322134523426
680,652.8666666666587,0.049911691230058335,50000,75.48088339980768
681,104.95340501792292,0.049911691230058335,50000,54.288693434900516
682,602.0985074626769,0.049911691230058335,50000,58.208974154736
683,874.0172413792931,0.049911691230058335,50000,67.86398888261695
684,823.4686274509647,0.049911691230058335,50000,71.72114258163546
685,775.9966101694771,0.049911691230058335,50000,76.63848264100122
686,879.5195571955637,0.049911691230058335,50000,83.66350486061789
687,719.4496732026016,0.049911691230058335,50000,71.44448849319909
688,815.7823293172588,0.049911691230058335,50000,60.24350966687472
689,669.2307692307575,0.049911691230058335,50000,57.708897123823654
690,881.2681159420205,0.049911691230058335,50000,67.81672172824831
691,882.0923076922937,0.049911691230058335,50000,64.64778448006071
692,460.8514851485105,0.049911691230058335,50000,74.5725754359581
693,821.5655601659672,0.049911691230058335,50000,66.94396072818387
694,879.0666666666573,0.049911691230058335,50000,63.18717793992295
695,794.6967741935387,0.049911691230058335,50000,84.99213949942822
696,786.8672131147408,0.049911691230058335,50000,67.0134392207182
697,271.80322580644946,0.049911691230058335,50000,66.09845959438996
698,866.8196078431213,0.049911691230058335,50000,77.57740177252354
699,901.303448275846,0.049911691230058335,50000,57.56581299578557
700,799.2707903779894,0.049911691230058335,50000,67.61480249155063
701,743.9636363636188,0.049911691230058335,50000,74.44903295436201
702,589.7792387543193,0.049911691230058335,50000,77.89611845061253
703,130.88487972508727,0.049911691230058335,50000,72.89022844068465
704,593.0693069306824,0.049911691230058335,50000,79.17856973069566
705,798.0109215016865,0.049911691230058335,50000,72.00841021465752
706,94.90418118467042,0.049911691230058335,50000,66.38771443213186
707,866.136654804258,0.049911691230058335,50000,80.69373124243877
708,886.4219269102903,0.049911691230058335,50000,75.22261371414554
709,846.5241134751652,0.049911691230058335,50000,80.58944129943848
710,848.1977099236556,0.049911691230058335,50000,63.13308341952338
711,374.05483870967566,0.049911691230058335,50000,78.3450329208374
712,883.4274509803749,0.049911691230058335,50000,69.51229063782169
713,836.7057324840563,0.049911691230058335,50000,83.01530895060283
714,872.8206896551562,0.049911691230058335,50000,72.10476208067777
715,416.91183800622156,0.049911691230058335,50000,76.28791361999512
716,426.01886792452177,0.049911691230058335,50000,78.76476120318054
717,790.8059602648923,0.049911691230058335,50000,72.64090974253993
718,780.8641693810899,0.049911691230058335,50000,79.21121417774873
719,475.24132492112614,0.049911691230058335,50000,63.08077325576391
720,701.14671280276,0.049911691230058335,50000,66.2348045838946
721,834.6214046822554,0.049911691230058335,50000,75.10330369667929
722,792.3529411764539,0.049911691230058335,50000,80.03585481803154
723,820.8774193548293,0.049911691230058335,50000,55.76598430568889
724,926.1999999999874,0.049911691230058335,50000,65.64342768143635
725,814.8990033222484,0.049911691230058335,50000,54.812696059795584
726,921.2999999999842,0.049911691230058335,50000,62.505154325761865
727,843.2363636363497,0.049911691230058335,50000,66.77914261550046
728,797.1962616822246,0.049911691230058335,50000,55.757760795387064
729,819.699003322249,0.049911691230058335,50000,69.48377092811356
730,911.7518072289068,0.049911691230058335,50000,60.449260824753836
731,880.7036496350205,0.049911691230058335,50000,71.84873911077327
732,855.9523297490899,0.049911691230058335,50000,77.1190517478519
733,884.3704918032653,0.049911691230058335,50000,61.23715172713052
734,506.2243243243157,0.049911691230058335,50000,65.62180896353932
735,882.9857142857002,0.049911691230058335,50000,65.56317975785997
736,847.5135593220216,0.049911691230058335,50000,85.5231600302237
737,312.4196721311455,0.049911691230058335,50000,89.34321229288898
738,892.7797833934924,0.049911691230058335,50000,68.83590168423123
739,835.2750809061325,0.049911691230058335,50000,60.1704624336403
740,902.0597402597227,0.049911691230058335,50000,57.049908777959516
741,899.515335463247,0.049911691230058335,50000,64.83131865318248
742,934.4999999999957,0.049911691230058335,50000,69.5492763431794
743,879.4254355400552,0.049911691230058335,50000,67.55587759884921
744,698.6817337461215,0.049911691230058335,50000,98.43972891675196
745,447.99388379204,0.049911691230058335,50000,94.33312661307198
746,466.21645569619676,0.049911691230058335,50000,79.66337927993463
747,902.1398523985146,0.049911691230058335,50000,63.24372788443082
748,876.7377162629675,0.049911691230058335,50000,74.20603412452941
749,876.9285714285539,0.049911691230058335,50000,70.38876979366229
750,846.7618257261349,0.049911691230058335,50000,79.35844639920995
751,831.2641221373918,0.049911691230058335,50000,58.959808032753415
752,810.0741935483773,0.049911691230058335,50000,74.8488725092676
753,809.5944055943902,0.049911691230058335,50000,78.02634887934478
754,258.39730639730624,0.049911691230058335,50000,47.461467035161625
755,156.94444444444622,0.049911691230058335,50000,67.36098051071167
756,840.6473282442654,0.049911691230058335,50000,58.185611978683184
757,779.5522336769595,0.049911691230058335,50000,57.63813292595648
758,858.2628975264871,0.049911691230058335,50000,58.306186022269856
759,706.4547770700497,0.049911691230058335,50000,85.5794873529551
760,524.8272445820364,0.049911691230058335,50000,56.212660430313704
761,832.8352112675891,0.049911691230058335,50000,62.53942335372003
762,339.6382838283802,0.049911691230058335,50000,58.85685938054865
763,832.7999999999877,0.049911691230058335,50000,76.75168774666801
764,838.1716475095707,0.049911691230058335,50000,62.432944031570486
765,856.0087248321984,0.049911691230058335,50000,60.15076679865519
766,838.506849315051,0.049911691230058335,50000,85.91345713593813
767,447.1999999999958,0.049911691230058335,50000,70.15905799865723
768,560.593238434157,0.049911691230058335,50000,49.88969627048658
769,786.7307692307551,0.049911691230058335,50000,58.96838959464191
770,558.824999999994,0.049911691230058335,50000,83.23169280757075
771,920.2999999999846,0.049911691230058335,50000,79.7613326306613
772,565.2795031055757,0.049911691230058335,50000,61.09433801198085
773,823.11428571427,0.049911691230058335,50000,71.97394473937779
774,887.0427509293572,0.049911691230058335,50000,51.26544529741461
775,865.7611111110933,0.049911691230058335,50000,67.84158495954566
776,807.724999999986,0.049911691230058335,50000,61.21151762881114
777,907.03202614377,0.049911691230058335,50000,85.15162700294648
778,894.8589743589655,0.049911691230058335,50000,81.5250218853806
779,272.02380952380713,0.049911691230058335,50000,87.32481893416374
780,374.24866920151806,0.049911691230058335,50000,74.17055442637967
781,853.7366548042605,0.049911691230058335,50000,55.919750812175394
782,863.2333333333179,0.049911691230058335,50000,74.10238556318646
783,933.1999999999854,0.049911691230058335,50000,59.51285469209826
784,845.2554744525394,0.049911691230058335,50000,66.99270443730168
785,845.9793103448121,0.049911691230058335,50000,60.764390632557195
786,727.2089700996595,0.049911691230058335,50000,63.24492871133905
787,319.64329896906526,0.049911691230058335,50000,55.93269368613638
788,840.1408450704035,0.049911691230058335,50000,75.25337440903122
789,819.9719298245458,0.049911691230058335,50000,66.24569905814478
790,919.3999999999933,0.049911691230058335,50000,88.26703240266487
791,828.4292682926689,0.049911691230058335,50000,67.65050720366499
792,833.5259259259086,0.049911691230058335,50000,76.97353435106308
793,878.2959595959446,0.049911691230058335,50000,78.62708196286802
794,91.66666666666796,0.049911691230058335,50000,54.58624412167457
795,849.8049180327743,0.049911691230058335,50000,74.35497127820368
796,275.86459627328986,0.049911691230058335,50000,70.17793739318847
797,874.5456591639726,0.049911691230058335,50000,64.77989429966095
798,900.4771812080373,0.049911691230058335,50000,84.647785176764
799,873.8035087719143,0.049911691230058335,50000,100.4081636867982
800,650.7543554006866,0.049911691230058335,50000,84.21812253120618
801,899.8388888888713,0.049911691230058335,50000,80.00512828480113
802,592.6657980455949,0.049911691230058335,50000,72.36475096482496
803,309.3353135313514,0.049911691230058335,50000,69.12546495898016
804,879.0118644067661,0.049911691230058335,50000,63.99464402781974
805,681.0773700305712,0.049911691230058335,50000,72.5875029652207
806,792.6709677419251,0.049911691230058335,50000,63.02354084933945
807,610.1249999999892,0.049911691230058335,50000,67.94420077191202
808,446.28249158248684,0.049911691230058335,50000,53.803267339070636
809,846.0317460317273,0.049911691230058335,50000,68.56203937816906
810,850.9489208632933,0.049911691230058335,50000,81.8028123509394
811,870.9836734693785,0.049911691230058335,50000,70.8810561313564
812,884.5903345724805,0.049911691230058335,50000,87.91982761951203
813,882.8551839464707,0.049911691230058335,50000,61.6864506632304
814,317.4833333333292,0.049911691230058335,50000,76.2887730109386
815,904.2695035460893,0.049911691230058335,50000,62.87885632754293
816,707.833333333322,0.049911691230058335,50000,73.22073730280701
817,861.1192170818392,0.049911691230058335,50000,68.70940265521197
818,340.28888888888685,0.049911691230058335,50000,67.43567992737574
819,724.9355871886041,0.049911691230058335,50000,84.26178022667214
820,897.5979797979651,0.049911691230058335,50000,81.43664813478351
821,927.7999999999861,0.049911691230058335,50000,63.49191296895345
822,511.7233438485724,0.049911691230058335,50000,58.098347699770365
823,870.1322033898169,0.049911691230058335,50000,64.39451847411038
824,279.5492163009388,0.049911691230058335,50000,57.41430345693029
825,857.4940594059317,0.049911691230058335,50000,66.98107441266377
826,915.1178988326765,0.049911691230058335,50000,77.87409653887153
827,725.04308681671,0.049911691230058335,50000,54.544958623756926
828,879.9555555555428,0.049911691230058335,50000,75.92373704340353
829,862.5489510489364,0.049911691230058335,50000,71.66752921318522
830,786.0877887788664,0.049911691230058335,50000,96.44631724748456
831,662.0597484276615,0.049911691230058335,50000,75.44629357968059
832,261.690909090906,0.049911691230058335,50000,81.28278188037265
833,928.4999999999934,0.049911691230058335,50000,67.90949671609062
834,873.6643410852633,0.049911691230058335,50000,72.72570561333526
835,767.5999999999924,0.049911691230058335,50000,52.04416209168077
836,839.8877256317611,0.049911691230058335,50000,66.47506101472037
837,498.847266881018,0.049911691230058335,50000,67.00088409517632
838,751.9671232876585,0.049911691230058335,50000,111.03357699525122
839,897.7315789473528,0.049911691230058335,50000,75.4135037276178
840,348.61912225704964,0.049911691230058335,50000,73.28592466726536
841,875.7521126760366,0.049911691230058335,50000,73.54616203192857
842,511.32033898304053,0.049911691230058335,50000,85.01830288943123
843,901.4909090908944,0.049911691230058335,50000,114.22717823277634
844,903.774626865657,0.049911691230058335,50000,70.12131510134097
845,914.8792452830115,0.049911691230058335,50000,66.49589637444944
846,758.0051779935111,0.049911691230058335,50000,61.089161492546516
847,844.2999999999854,0.049911691230058335,50000,72.38072152991793
848,126.78571428571578,0.049911691230058335,50000,83.94798731803894
849,871.9152671755618,0.049911691230058335,50000,66.96366958684854
850,834.8621993126989,0.049911691230058335,50000,63.76243910756145
851,338.9784982935107,0.049911691230058335,50000,85.54803079582122
852,842.0687499999894,0.049911691230058335,50000,51.6863011140672
853,339.8053872053842,0.049911691230058335,50000,55.79372341617657
854,408.32447552446877,0.049911691230058335,50000,70.21901143933626
855,901.2111111110927,0.049911691230058335,50000,66.04735252705026
856,840.5325581395272,0.049911691230058335,50000,68.78675462095529
857,637.0207207207088,0.049911691230058335,50000,65.6035448664384
858,884.5466165413387,0.049911691230058335,50000,78.58035772990405
859,871.8366548042594,0.049911691230058335,50000,54.92622897204231
860,818.1851132685924,0.049911691230058335,50000,51.32898923036682
861,742.8886792452666,0.049911691230058335,50000,77.15704344387711
862,852.1310344827435,0.049911691230058335,50000,84.50842383200663
863,625.4705426356553,0.049911691230058335,50000,47.685811458749974
864,905.6627177700229,0.049911691230058335,50000,74.88123090794024
865,856.7254071661054,0.049911691230058335,50000,56.0177626087241
866,649.8317880794642,0.049911691230058335,50000,61.98416560036795
867,887.9608695652087,0.049911691230058335,50000,50.29816519419352
868,929.9999999999872,0.049911691230058335,50000,61.13252721630964
869,372.3659863945557,0.049911691230058335,50000,48.53398726848846
870,618.8637583892527,0.049911691230058335,50000,94.02216290115217
871,934.9999999999947,0.049911691230058335,50000,52.14019256167941
872,863.8464788732206,0.049911691230058335,50000,67.40357741942772
873,860.7552147239156,0.049911691230058335,50000,71.86974847316742
874,744.6548387096702,0.049911691230058335,50000,61.91549887964803
875,288.94402515723095,0.049911691230058335,50000,53.10106967744373
876,874.0428571428424,0.049911691230058335,50000,85.03336490409961
877,894.9450171821139,0.049911691230058335,50000,66.537424590951
878,849.7524475524292,0.049911691230058335,50000,63.62742427825928
879,888.3191335739997,0.049911691230058335,50000,70.24999079617587
880,828.1734265734098,0.049911691230058335,50000,90.1539780473855
881,889.8097560975481,0.049911691230058335,50000,52.84810155901992
882,820.5298013244917,0.049911691230058335,50000,51.16463505971181
883,857.7839228295654,0.049911691230058335,50000,79.24561533027389
884,857.1947194719374,0.049911691230058335,50000,78.46095172537609
885,294.64285714285427,0.049911691230058335,50000,64.26904358402375
886,884.6921348314507,0.049911691230058335,50000,76.86477183943745
887,700.7975155279383,0.049911691230058335,50000,76.55337003882663
888,849.2680781758766,0.049911691230058335,50000,71.78109474431456
889,786.688118811871,0.049911691230058335,50000,78.28651942113403
890,868.5728624535215,0.049911691230058335,50000,58.11047247872836
891,410.0916398713788,0.049911691230058335,50000,69.33546769773805
892,839.6999999999822,0.049911691230058335,50000,59.45424253023588
893,373.6974921630054,0.049911691230058335,50000,42.85497406633889
894,850.3807560137276,0.049911691230058335,50000,71.84691767173238
895,924.3663755458402,0.049911691230058335,50000,84.61988257502651
896,858.7087248321983,0.049911691230058335,50000,88.58150807279083
897,825.5449477351771,0.049911691230058335,50000,98.71306964580829
898,856.5408805031259,0.049911691230058335,50000,62.27621012786559
899,870.6859649122647,0.049911691230058335,50000,59.820983032528446
900,849.8421052631425,0.049911691230058335,50000,78.2972412703359
901,859.5870967741837,0.049911691230058335,50000,64.41770657361565
902,864.7613418530217,0.049911691230058335,50000,73.65439529892821
903,896.1393501804995,0.049911691230058335,50000,66.01079023452033
904,887.1571428571287,0.049911691230058335,50000,87.39148965522425
905,836.1333333333159,0.049911691230058335,50000,93.18381589411213
906,882.4581314878799,0.049911691230058335,50000,64.04869840867843
907,819.62390572389,0.049911691230058335,50000,89.05736821848195
908,850.2301369862814,0.049911691230058335,50000,77.7749943951948
909,297.92499999999666,0.049911691230058335,50000,51.00042069023424
910,472.28396946564595,0.049911691230058335,50000,92.54888054017098
911,904.1796812748937,0.049911691230058335,50000,83.36974650337582
912,895.7244755244616,0.049911691230058335,50000,68.80983232822058
913,852.8665505226357,0.049911691230058335,50000,74.50690370716461
914,252.4022801302924,0.049911691230058335,50000,76.52632744081559
915,572.9463414634075,0.049911691230058335,50000,64.50204876491001
916,480.07777777777363,0.049911691230058335,50000,87.48391404936585
917,876.3970297029603,0.049911691230058335,50000,89.33345561761122
918,813.6111111110929,0.049911691230058335,50000,90.88504169311052
919,853.8293286218934,0.049911691230058335,50000,58.70503039460082
920,866.795709570947,0.049911691230058335,50000,51.44252590815226
921,590.6537091988063,0.049911691230058335,50000,61.89967942870824
922,901.8398523985163,0.049911691230058335,50000,97.59443567461916
923,642.0716171617095,0.049911691230058335,50000,64.53734946832424
924,785.7877887788696,0.049911691230058335,50000,71.155669050279
925,892.5029197080145,0.049911691230058335,50000,69.85550241103539
926,880.8363636363489,0.049911691230058335,50000,79.66461374456232
927,841.1325581395253,0.049911691230058335,50000,62.347949685277165
928,881.3419354838578,0.049911691230058335,50000,78.0952880141627
929,906.1705882352779,0.049911691230058335,50000,67.42748670404607
930,932.2999999999929,0.049911691230058335,50000,54.19879018995497
931,790.9927335640044,0.049911691230058335,50000,72.05118316493622
932,889.4543624160913,0.049911691230058335,50000,71.42963573400922
933,270.1923076923064,0.049911691230058335,50000,82.27155558524593
934,910.9315412186254,0.049911691230058335,50000,82.9219051809872
935,819.72126245846,0.049911691230058335,50000,59.00612565187308
936,820.5837837837679,0.049911691230058335,50000,60.19034517828515
937,465.2843971631161,0.049911691230058335,50000,69.49140275554892
938,890.4969696969558,0.049911691230058335,50000,57.98382399743954
939,292.1036789297646,0.049911691230058335,50000,98.15772580730822
940,880.6016949152406,0.049911691230058335,50000,96.44885390241382
941,831.5350515463746,0.049911691230058335,50000,54.10885641872883
942,876.134532374085,0.049911691230058335,50000,63.64693973669365
943,419.1639575971711,0.049911691230058335,50000,84.3177793760945
944,816.2233449477214,0.049911691230058335,50000,54.216526172305116
945,607.9356643356587,0.049911691230058335,50000,54.99693250911121
946,891.5851063829687,0.049911691230058335,50000,68.93827770638653
947,842.6281588447569,0.049911691230058335,50000,56.32238699276245
948,916.3999999999811,0.049911691230058335,50000,56.04902280834939
949,903.3849816849726,0.049911691230058335,50000,72.04465287281917
950,920.7999999999862,0.049911691230058335,50000,49.80405392302306
951,668.1380116958961,0.049911691230058335,50000,69.07488905445913
952,811.9496855345716,0.049911691230058335,50000,75.48089020245068
953,385.1580645161256,0.049911691230058335,50000,58.171675877693374
954,855.6764705882167,0.049911691230058335,50000,84.91196765362376
955,902.202189781007,0.049911691230058335,50000,51.711367308147366
956,873.6048632218719,0.049911691230058335,50000,79.73536784970274
957,933.7999999999929,0.049911691230058335,50000,62.89388530904596
958,832.7217125382078,0.049911691230058335,50000,69.2801514960624
959,919.3999999999832,0.049911691230058335,50000,71.0303853341003
960,864.9207885304533,0.049911691230058335,50000,75.50022095484091
961,519.2658703071606,0.049911691230058335,50000,83.03199942339035
962,210.17801857585303,0.049911691230058335,50000,68.70275370536312
963,925.3999999999859,0.049911691230058335,50000,72.69054263253366
964,866.2524475524333,0.049911691230058335,50000,92.63202748475251
965,852.1627118643913,0.049911691230058335,50000,65.52575324815953
966,918.9999999999928,0.049911691230058335,50000,78.4970429679275
967,851.7282674771913,0.049911691230058335,50000,56.8282711528172
968,819.3545150501502,0.049911691230058335,50000,64.15219515170193
969,353.13939393939097,0.049911691230058335,50000,60.706572144119825
970,241.13777089783454,0.049911691230058335,50000,113.76583126283461
971,932.9999999999862,0.049911691230058335,50000,96.94749601218733
972,927.499999999996,0.049911691230058335,50000,108.42620448353874
973,860.2379182156018,0.049911691230058335,50000,71.61080999271844
974,769.1450980391969,0.049911691230058335,50000,91.93974059494361
975,909.3072463768035,0.049911691230058335,50000,90.68975892274275
976,864.7771929824407,0.049911691230058335,50000,69.83544523399193
977,851.7241379310193,0.049911691230058335,50000,67.51228984912953
978,876.3823529411609,0.049911691230058335,50000,85.56765479391271
979,898.5024390243708,0.049911691230058335,50000,70.4961615210452
980,896.5273972602581,0.049911691230058335,50000,71.4247751380458
981,898.9946236559022,0.049911691230058335,50000,86.06484554753159
982,840.2968871595253,0.049911691230058335,50000,76.64366578668114
983,864.9555555555385,0.049911691230058335,50000,96.49686654619997
984,880.2962457337696,0.049911691230058335,50000,105.91992361460136
985,844.7780141843865,0.049911691230058335,50000,56.955930025236945
986,874.2312499999881,0.049911691230058335,50000,62.19955738067627
987,914.5480620154975,0.049911691230058335,50000,63.403807163238525
988,850.2076923076786,0.049911691230058335,50000,43.43618096868976
989,865.8857142857012,0.049911691230058335,50000,76.54427022963124
990,862.5171821305682,0.049911691230058335,50000,76.11685572575479
991,884.531468531454,0.049911691230058335,50000,63.26315390337325
992,902.9517241379144,0.049911691230058335,50000,73.43353271177727
993,846.540880503124,0.049911691230058335,50000,89.00247466456783
994,310.53498349834797,0.049911691230058335,50000,70.4815023128803
995,894.2584905660284,0.049911691230058335,50000,92.87848287388898
996,894.2732394366031,0.049911691230058335,50000,67.27175254075128
997,924.499999999986,0.049911691230058335,50000,40.18466210840233
998,817.6829268292497,0.049911691230058335,50000,63.353196688242505
999,856.9300353356739,0.049911691230058335,50000,83.53725786914396
1000,905.4624060150223,0.049911691230058335,50000,57.11455982020407
