episodio,reward_total,epsilon,buffer,loss
1,-0.15708502024286702,0.985074875,68,1.7005747159322102
2,9.479865771811944,0.5290920728090721,193,1.5960611917318837
3,-0.16261682242989978,0.33195389135223546,287,1.0073096819462315
4,43.93322475569997,0.17829525136613786,412,0.9369227727574687
5,31.944444444444102,0.09576389217857617,537,0.994518002915767
6,165.15151515151766,0.049911691230058335,871,1.2679484321011438
7,21.11428571428562,0.049911691230058335,1003,1.4997008781851704
8,31.15671641791011,0.049911691230058335,1128,1.5881727169598303
9,164.85057034220836,0.049911691230058335,1415,1.547199383273825
10,36.944680851063225,0.049911691230058335,1611,1.600336900429848
11,174.9140893470822,0.049911691230058335,1945,1.6876003006557088
12,-0.06666666666671017,0.049911691230058335,2043,1.694385149429754
13,53.092334494773326,0.049911691230058335,2168,1.6678949084974104
14,-0.25369774919612464,0.049911691230058335,2201,1.7461885698139668
15,43.32634730538891,0.049911691230058335,2346,1.6150143763257399
16,5.821299638988986,0.049911691230058335,2471,1.6876509891402336
17,-0.2764331210190677,0.049911691230058335,2525,1.6708337518404115
18,-0.11496062992120637,0.049911691230058335,2591,1.5531719501201924
19,68.10324909747362,0.049911691230058335,2725,1.523640745564511
20,22.149122807017136,0.049911691230058335,2850,1.579656181316222
21,274.1258741258749,0.049911691230058335,3184,1.648256690115542
22,275.838926174499,0.049911691230058335,3518,1.7116428329063966
23,6.136363636363475,0.049911691230058335,3643,1.7427405743829665
24,131.5121387283257,0.049911691230058335,3879,1.700786033843426
25,23.431899641576898,0.049911691230058335,4004,1.7642866613403443
26,97.51419141914292,0.049911691230058335,4152,1.7438893760142684
27,68.3020477815706,0.049911691230058335,4277,1.6906256579583692
28,248.38709677419712,0.049911691230058335,4611,1.7515288000708227
29,19.103773584905234,0.049911691230058335,4736,1.7226723182585932
30,302.5739130434755,0.049911691230058335,5068,1.8137646277865613
31,154.40971786834086,0.049911691230058335,5337,1.900809590496234
32,29.637809187278663,0.049911691230058335,5462,1.8555322106807464
33,146.2798586572452,0.049911691230058335,5634,1.8379194192719042
34,96.72209737827797,0.049911691230058335,5786,1.8134528390619138
35,19.35618729096955,0.049911691230058335,5911,1.8232746393449846
36,110.74965034965093,0.049911691230058335,6043,1.9318615798731797
37,111.01749174917556,0.049911691230058335,6256,1.837982401532947
38,9.01162790697646,0.049911691230058335,6381,1.7775448680885377
39,73.22664359861656,0.049911691230058335,6506,1.7837917016398521
40,11.189138576778676,0.049911691230058335,6631,1.818499732402063
41,364.44661654134626,0.049911691230058335,6945,1.888393687935302
42,38.10137457044639,0.049911691230058335,7070,1.868907856364404
43,78.02346570397239,0.049911691230058335,7195,1.837734563696769
44,155.23333333333522,0.049911691230058335,7372,1.8449859151786023
45,-0.28823529411773496,0.049911691230058335,7471,1.914526115874855
46,444.77242524916477,0.049911691230058335,7716,1.977249240288969
47,339.3075601374526,0.049911691230058335,7971,1.9316617456946785
48,270.3090909090898,0.049911691230058335,8173,1.9524519496889257
49,67.45626822157556,0.049911691230058335,8298,1.9206699959693416
50,211.33728813559458,0.049911691230058335,8441,1.8839795446731675
51,381.1888888888845,0.049911691230058335,8675,2.11386863151845
52,313.17972508590435,0.049911691230058335,8914,2.034076896034369
53,113.37719298245759,0.049911691230058335,9039,2.110105740447198
54,625.5639097744235,0.049911691230058335,9373,2.050159673433046
55,719.8529411764556,0.049911691230058335,9707,2.054436096199998
56,718.1818181818056,0.049911691230058335,10041,2.3276917809122675
57,443.54354354353586,0.049911691230058335,10375,2.2438858751062156
58,39.42307692307668,0.049911691230058335,10500,2.201816157948586
59,622.7722772277127,0.049911691230058335,10834,2.1938983141122996
60,543.0868167202465,0.049911691230058335,11168,2.1436484529449418
61,474.8684563758338,0.049911691230058335,11386,2.491030676573652
62,278.2588424437283,0.049911691230058335,11541,2.306142647545059
63,91.03333333333418,0.049911691230058335,11682,2.4524793812206815
64,130.2526315789486,0.049911691230058335,11818,2.309694934774328
65,494.3810810810716,0.049911691230058335,12107,2.275697470539146
66,441.9666666666593,0.049911691230058335,12356,2.621025812241339
67,131.67293233082867,0.049911691230058335,12481,2.5526994735963884
68,614.2857142856991,0.049911691230058335,12815,2.5109763345918856
69,235.79293680297542,0.049911691230058335,12946,2.527608674306136
70,-0.04291187739458491,0.049911691230058335,13010,2.578498543254913
71,821.6417910447587,0.049911691230058335,13344,2.653039968049562
72,123.21428571428731,0.049911691230058335,13469,2.5552020918938423
73,56.01331058020605,0.049911691230058335,13575,2.5349972009658814
74,278.9926421404673,0.049911691230058335,13771,5.311308198097425
75,676.271186440666,0.049911691230058335,14105,3.309180963146794
76,366.7515723270398,0.049911691230058335,14350,4.126367247495495
77,517.0070422535149,0.049911691230058335,14575,4.021925476512739
78,-0.09152542372886185,0.049911691230058335,14677,2.8180468578149775
79,698.1764705882264,0.049911691230058335,14987,2.761061793777935
80,505.40817843865364,0.049911691230058335,15223,4.778020348447434
81,352.84999999999786,0.049911691230058335,15401,3.2651892442487727
82,366.38965517240746,0.049911691230058335,15582,5.2805912335713705
83,723.4405797101382,0.049911691230058335,15900,4.107582991431564
84,805.9233449477201,0.049911691230058335,16234,3.613716572254628
85,871.119133574,0.049911691230058335,16568,3.781055745061811
86,326.81528239202373,0.049911691230058335,16730,3.922184201501171
87,363.84223826714435,0.049911691230058335,16877,3.7655333705144387
88,243.73993610223837,0.049911691230058335,17023,4.833985440484408
89,241.9879432624133,0.049911691230058335,17162,3.509722697562066
90,468.30602006688247,0.049911691230058335,17407,4.12547327065077
91,247.81480362537948,0.049911691230058335,17588,6.089358135726717
92,94.90418118467036,0.049911691230058335,17713,3.756624710175299
93,414.28421052630796,0.049911691230058335,17911,3.9675341148666923
94,833.4714285714127,0.049911691230058335,18228,3.2215877741198
95,424.28132295719155,0.049911691230058335,18435,3.5076638610617628
96,831.7246753246585,0.049911691230058335,18747,4.772903391019325
97,801.3622516556177,0.049911691230058335,19078,4.582132651589133
98,468.42622950819185,0.049911691230058335,19298,3.9426015631793296
99,860.1521739130355,0.049911691230058335,19583,4.406172173123964
100,476.61682847895787,0.049911691230058335,19785,3.7156901205357036
101,323.98648648648464,0.049911691230058335,19910,4.483291137603022
102,454.1187499999931,0.049911691230058335,20102,7.294864726940375
103,210.84437086092845,0.049911691230058335,20227,6.532498678853435
104,898.3271477663052,0.049911691230058335,20543,4.991765116131495
105,667.3060606060437,0.049911691230058335,20854,4.503240416511413
106,337.28888888888446,0.049911691230058335,21026,5.080375979518332
107,402.04324324324244,0.049911691230058335,21330,5.21220062392773
108,825.3473282442654,0.049911691230058335,21645,5.349097845660653
109,920.8999999999941,0.049911691230058335,21909,5.152150492704413
110,440.30344827585606,0.049911691230058335,22085,4.969732717786516
111,401.89288389512774,0.049911691230058335,22231,5.615575767385549
112,429.24576271185805,0.049911691230058335,22416,5.298088724198549
113,914.8999999999847,0.049911691230058335,22700,5.06560124019852
114,663.4085603112756,0.049911691230058335,22940,5.51305612061313
115,620.0076923076822,0.049911691230058335,23181,5.215060924490293
116,405.85395189003117,0.049911691230058335,23386,5.604845931716993
117,885.2411764705694,0.049911691230058335,23695,5.093804568439335
118,398.57959183672887,0.049911691230058335,23863,5.389604671272689
119,221.2859424920145,0.049911691230058335,23988,5.310644036339175
120,566.166666666658,0.049911691230058335,24223,6.026172023553115
121,144.4967741935499,0.049911691230058335,24365,6.495267323568358
122,498.5375886524772,0.049911691230058335,24559,5.915132832650694
123,384.85326460480786,0.049911691230058335,24708,6.847283350454794
124,611.1200692041476,0.049911691230058335,24897,5.49899389895987
125,367.6486692015191,0.049911691230058335,25053,7.098340334430818
126,895.1999999999855,0.049911691230058335,25319,7.267526211828556
127,592.0627450980301,0.049911691230058335,25535,5.604909967821698
128,468.549999999996,0.049911691230058335,25744,6.736030689798868
129,759.960839160828,0.049911691230058335,26008,8.126376041441363
130,879.7428571428433,0.049911691230058335,26266,7.349811020528296
131,412.533451957292,0.049911691230058335,26433,7.662557494209473
132,311.95946843853653,0.049911691230058335,26567,7.561730479835568
133,328.0074918566735,0.049911691230058335,26744,7.572488130493597
134,305.1896103896056,0.049911691230058335,26928,6.781628684267972
135,536.4897810218913,0.049911691230058335,27147,7.0889591853553
136,337.94329896907004,0.049911691230058335,27292,7.74495375321971
137,306.90134680134526,0.049911691230058335,27425,8.351383931709059
138,29.16666666666623,0.049911691230058335,27550,9.406160616105602
139,254.753594771242,0.049911691230058335,27703,8.092951871846852
140,743.2124999999884,0.049911691230058335,27960,7.053740402683616
141,443.89999999999395,0.049911691230058335,28147,7.816543061246154
142,793.7882352941056,0.049911691230058335,28403,9.302973339604396
143,364.4463667820053,0.049911691230058335,28653,8.68862302906542
144,267.5829912023436,0.049911691230058335,28807,6.793982719284257
145,825.9982456140217,0.049911691230058335,29118,8.057357300481488
146,105.35714285714432,0.049911691230058335,29243,8.959876043181266
147,321.65492957746307,0.049911691230058335,29368,10.448918242608347
148,500.20955414011803,0.049911691230058335,29569,7.737021325826645
149,525.5066889632013,0.049911691230058335,29824,9.726657306115458
150,833.566666666659,0.049911691230058335,30101,8.861483933269113
151,144.95614035087848,0.049911691230058335,30226,8.925055801868439
152,421.57952522254624,0.049911691230058335,30433,9.503297295385194
153,634.7980132450267,0.049911691230058335,30668,9.468079001475603
154,151.3888888888904,0.049911691230058335,30793,8.372090583847415
155,300.33783783783616,0.049911691230058335,30918,8.906157455136698
156,285.45820895522274,0.049911691230058335,31061,11.0965863130462
157,301.72553191489203,0.049911691230058335,31190,9.083673018962145
158,783.5115942028871,0.049911691230058335,31501,9.871711967068334
159,247.76645768025176,0.049911691230058335,31626,8.364243201671108
160,431.2767123287638,0.049911691230058335,31798,9.033430381127966
161,860.832203389816,0.049911691230058335,32115,11.336218135266364
162,317.22675159235223,0.049911691230058335,32289,8.900411925563922
163,82.50000000000156,0.049911691230058335,32414,10.57848673289822
164,307.0481481481463,0.049911691230058335,32551,8.884652242941016
165,923.6999999999871,0.049911691230058335,32806,10.041043908577265
166,111.59090909091069,0.049911691230058335,32931,12.142757338862266
167,567.5862068965441,0.049911691230058335,33131,11.465090326328374
168,140.2777777777794,0.049911691230058335,33256,10.057800527541868
169,359.1618556701007,0.049911691230058335,33399,11.197080956378453
170,91.10338983051015,0.049911691230058335,33536,10.79530104118235
171,605.1851963746063,0.049911691230058335,33845,11.58108759468252
172,384.00793650793156,0.049911691230058335,34020,11.73980740021015
173,790.0620689655034,0.049911691230058335,34306,13.401170211925841
174,317.6111111111099,0.049911691230058335,34451,10.259285463227165
175,834.5454545454377,0.049911691230058335,34785,10.85286784959627
176,325.1181818181762,0.049911691230058335,34974,11.252840341405665
177,919.9999999999931,0.049911691230058335,35241,12.017079283420305
178,558.4491525423662,0.049911691230058335,35436,11.711780427657452
179,404.96167247386376,0.049911691230058335,35596,10.991012318329242
180,238.72377622377732,0.049911691230058335,35721,11.461745060259297
181,866.7859649122641,0.049911691230058335,36013,13.334131113032704
182,13.214521452146442,0.049911691230058335,36120,10.512028538955832
183,854.7624113475065,0.049911691230058335,36415,12.520000829177649
184,641.8571428571322,0.049911691230058335,36685,12.85461780484281
185,825.9440677965958,0.049911691230058335,36994,17.43187726782514
186,585.0164179104406,0.049911691230058335,37233,13.403890403378911
187,468.85252525251764,0.049911691230058335,37421,13.668315436113327
188,803.4971530248981,0.049911691230058335,37732,13.410388054386262
189,871.2187499999884,0.049911691230058335,37992,13.62042287325767
190,865.0349650349486,0.049911691230058335,38326,15.892847831542785
191,413.7796747967421,0.049911691230058335,38505,15.595260973726765
192,292.98360655737304,0.049911691230058335,38665,16.430882978739227
193,562.436032388657,0.049911691230058335,38828,15.772399808153693
194,765.7830188679144,0.049911691230058335,39093,17.29461146845962
195,98.68677042801694,0.049911691230058335,39218,16.04727357433688
196,536.6207951070246,0.049911691230058335,39468,18.11470220558136
197,27.662585034014484,0.049911691230058335,39565,16.53037783006827
198,348.49257950529875,0.049911691230058335,39699,16.564007167529343
199,857.7902255638946,0.049911691230058335,39960,16.234171867370605
200,725.779661016937,0.049911691230058335,40230,17.672494115439488
201,626.5384615384532,0.049911691230058335,40480,19.041205691525256
202,304.67435897435513,0.049911691230058335,40661,19.10924574004279
203,40.78321167883317,0.049911691230058335,40752,21.13172533777025
204,460.97902097901596,0.049911691230058335,40952,19.506711121180548
205,363.8822525597205,0.049911691230058335,41127,17.307892360906493
206,692.1918032786779,0.049911691230058335,41388,18.01108790727762
207,447.78054607507966,0.049911691230058335,41545,17.05584073983706
208,807.4645161290218,0.049911691230058335,41797,19.18740488713481
209,861.0795918367257,0.049911691230058335,42090,17.801157307951417
210,852.3171821305664,0.049911691230058335,42399,17.17889793043013
211,915.399999999987,0.049911691230058335,42681,21.785331076150264
212,589.8102473498174,0.049911691230058335,42894,18.316446819395388
213,417.7678200692015,0.049911691230058335,43047,15.778222573430915
214,430.0452830188614,0.049911691230058335,43211,16.61368559620863
215,775.7771241829902,0.049911691230058335,43490,18.813942319197622
216,103.52564102564247,0.049911691230058335,43615,22.054605745500133
217,827.8879598662035,0.049911691230058335,43910,18.17919041510342
218,597.3140845070324,0.049911691230058335,44149,16.368293696090955
219,412.0607973421862,0.049911691230058335,44348,18.063092337714302
220,846.9204460966407,0.049911691230058335,44660,19.653473472288567
221,283.31911262798354,0.049911691230058335,44785,21.62507750142005
222,344.98658146964675,0.049911691230058335,44913,18.045124538301483
223,741.9117647058647,0.049911691230058335,45247,20.274965614169925
224,673.4341085271279,0.049911691230058335,45457,19.5727948092958
225,461.816793893127,0.049911691230058335,45597,18.723858847034922
226,397.53584905659983,0.049911691230058335,45731,22.05839300514164
227,764.9574297188665,0.049911691230058335,45979,20.57700268170129
228,820.1310861423129,0.049911691230058335,46229,20.263985664490235
229,876.0273972602557,0.049911691230058335,46563,17.938858720991348
230,761.3101449275308,0.049911691230058335,46791,21.231896837377338
231,423.6355932203312,0.049911691230058335,47006,21.301698080847196
232,832.5256227757875,0.049911691230058335,47327,20.40686039328575
233,840.2734177215092,0.049911691230058335,47659,20.31928805930377
234,782.1656050955198,0.049911691230058335,47993,20.974001798543846
235,-10.660990712072973,0.049911691230058335,48109,16.3835466094639
236,344.2944983818736,0.049911691230058335,48299,26.351215877230207
237,523.6278688524535,0.049911691230058335,48488,24.958658096638132
238,799.4498127340734,0.049911691230058335,48757,27.02818763078149
239,441.6048780487767,0.049911691230058335,48911,23.36728252460754
240,620.822388059693,0.049911691230058335,49160,22.509406370501363
241,376.74916387959496,0.049911691230058335,49320,20.752107218376494
242,312.2371517027847,0.049911691230058335,49466,22.42113496846166
243,387.3296296296264,0.049911691230058335,49607,20.908546127591816
244,275.73333333333244,0.049911691230058335,49799,22.99670675787002
245,347.1153846153829,0.049911691230058335,49924,26.670969740036995
246,875.8217391304264,0.049911691230058335,50000,24.483927338870604
247,873.5973597359628,0.049911691230058335,50000,22.859279795809908
248,862.3181818181682,0.049911691230058335,50000,25.350018420002677
249,373.6338345864624,0.049911691230058335,50000,22.122255729906488
250,374.3666666666647,0.049911691230058335,50000,22.964967601639884
251,306.3596491228041,0.049911691230058335,50000,27.434353813048332
252,872.3253521126599,0.049911691230058335,50000,26.605134829002267
253,474.6755244755216,0.049911691230058335,50000,31.887429890488132
254,827.1546583850778,0.049911691230058335,50000,23.090425952587253
255,887.3653061224352,0.049911691230058335,50000,29.625565392630442
256,334.29470198675136,0.049911691230058335,50000,30.199414767228163
257,130.4389312977115,0.049911691230058335,50000,33.53282884628542
258,397.90851063829496,0.049911691230058335,50000,31.88043733879372
259,852.148148148132,0.049911691230058335,50000,27.508287035185717
260,303.26433121018874,0.049911691230058335,50000,28.229020741678053
261,421.6131147540924,0.049911691230058335,50000,28.835972738581777
262,496.37499999999307,0.049911691230058335,50000,28.310531392622224
263,322.83630363036133,0.049911691230058335,50000,24.158235686165945
264,91.62912912913056,0.049911691230058335,50000,29.27195705136945
265,889.6588235293983,0.049911691230058335,50000,26.760850073962377
266,877.8859649122667,0.049911691230058335,50000,27.84648938817302
267,262.5071240105524,0.049911691230058335,50000,27.889279621099334
268,862.4794520547765,0.049911691230058335,50000,29.19882591642608
269,298.0263157894715,0.049911691230058335,50000,26.991311484767543
270,376.76666666666443,0.049911691230058335,50000,27.837397597052835
271,859.1079365079258,0.049911691230058335,50000,28.149088889244467
272,835.8181818181632,0.049911691230058335,50000,27.8107396367949
273,285.36048109965475,0.049911691230058335,50000,30.47136109716752
274,901.3788530465835,0.049911691230058335,50000,33.4152394230686
275,332.999999999997,0.049911691230058335,50000,28.987817235987823
276,802.6250859106389,0.049911691230058335,50000,37.54901556298137
277,509.4934579439192,0.049911691230058335,50000,32.10069489360449
278,258.06860158311014,0.049911691230058335,50000,31.015625623786974
279,724.6189189189073,0.049911691230058335,50000,36.16023801720661
280,898.9429118773882,0.049911691230058335,50000,33.898327971205994
281,835.1324414715554,0.049911691230058335,50000,29.326689343435483
282,416.0311475409787,0.049911691230058335,50000,26.55077922985118
283,836.1111111111018,0.049911691230058335,50000,29.348510478709912
284,753.454545454535,0.049911691230058335,50000,32.236080205590156
285,313.8213675213634,0.049911691230058335,50000,36.71246909559443
286,889.521212121199,0.049911691230058335,50000,34.516317604983
287,874.6106312292283,0.049911691230058335,50000,30.380706898895376
288,861.4322033898161,0.049911691230058335,50000,34.93918092691215
289,864.1264604810825,0.049911691230058335,50000,37.05906060033112
290,899.3705882352793,0.049911691230058335,50000,30.423610601574183
291,264.38679245282844,0.049911691230058335,50000,31.836335197571785
292,875.5641509433859,0.049911691230058335,50000,35.4347257581022
293,832.2135593220228,0.049911691230058335,50000,30.919216194628184
294,543.1053691275082,0.049911691230058335,50000,33.05894668342531
295,846.6875370919767,0.049911691230058335,50000,33.72055825842432
296,926.4999999999908,0.049911691230058335,50000,38.04119852331818
297,849.4047619047483,0.049911691230058335,50000,34.21026294295852
298,382.97142857142586,0.049911691230058335,50000,37.331554153897116
299,388.9412844036638,0.049911691230058335,50000,36.71976893220968
300,624.2105263157805,0.049911691230058335,50000,36.993308719079096
301,880.9377162629684,0.049911691230058335,50000,36.14136940839122
302,883.7451612903124,0.049911691230058335,50000,33.49549030221027
303,880.4986754966803,0.049911691230058335,50000,31.766914007647724
304,373.10728476820975,0.049911691230058335,50000,28.997504015322086
305,882.8540925266808,0.049911691230058335,50000,32.991462291437685
306,816.9329073482311,0.049911691230058335,50000,35.443229497731984
307,865.7287671232697,0.049911691230058335,50000,35.20134577350082
308,790.2999999999859,0.049911691230058335,50000,33.00046036547462
309,387.5363636363577,0.049911691230058335,50000,29.662172153431882
310,509.3475783475693,0.049911691230058335,50000,34.087642769626136
311,376.318791946306,0.049911691230058335,50000,33.705071734143544
312,647.5865671641699,0.049911691230058335,50000,29.563144127527874
313,849.4047619047509,0.049911691230058335,50000,33.11077541488785
314,322.2833333333313,0.049911691230058335,50000,30.25418007033212
315,868.4542586750654,0.049911691230058335,50000,32.0289726744185
316,530.2575875486327,0.049911691230058335,50000,35.67187399244578
317,382.0918215613355,0.049911691230058335,50000,28.332582121310026
318,898.2174825174678,0.049911691230058335,50000,31.65882546220507
319,895.2562499999884,0.049911691230058335,50000,30.089704795570224
320,392.4069182389892,0.049911691230058335,50000,29.0428452169573
321,687.2999999999935,0.049911691230058335,50000,31.69584443935981
322,325.94705882352815,0.049911691230058335,50000,39.64478425703187
323,815.6320284697374,0.049911691230058335,50000,32.122739942291936
324,433.24782608694954,0.049911691230058335,50000,40.06939176381645
325,395.4617100371716,0.049911691230058335,50000,37.63858971895871
326,894.5109890109775,0.049911691230058335,50000,34.06299803667008
327,457.07142857142395,0.049911691230058335,50000,43.13084273524099
328,900.8665551839277,0.049911691230058335,50000,33.27370492509893
329,400.19999999999624,0.049911691230058335,50000,43.25000519030022
330,883.4007092198501,0.049911691230058335,50000,30.249047030750503
331,573.3666666666583,0.049911691230058335,50000,31.25585945674351
332,360.89740259740097,0.049911691230058335,50000,37.03582129271134
