episodio,reward_total,epsilon,buffer,loss
333,350.075460122694,0.049911691230058335,50000,29.779058660070103
334,850.2404833836666,0.049911691230058335,50000,36.1773439751488
335,674.4532467532367,0.049911691230058335,50000,38.80816907485326
336,843.9937293729275,0.049911691230058335,50000,33.474411838285384
337,288.7263157894708,0.049911691230058335,50000,38.61568647200061
338,309.0870967741916,0.049911691230058335,50000,28.120785632500283
339,829.6636085626711,0.049911691230058335,50000,35.474267590153325
340,444.88178694157597,0.049911691230058335,50000,38.701239903767906
341,910.6788732394197,0.049911691230058335,50000,34.231841960706205
342,924.7999999999896,0.049911691230058335,50000,34.90415459823608
343,823.8410596026371,0.049911691230058335,50000,29.40109356602391
344,875.1993127147605,0.049911691230058335,50000,35.27973377663371
345,868.3047619047447,0.049911691230058335,50000,40.22493389718402
346,835.4449477351772,0.049911691230058335,50000,40.76402060952905
347,703.7974683544187,0.049911691230058335,50000,39.22611811640742
348,400.02344322344004,0.049911691230058335,50000,51.759961821816184
349,327.2306748466236,0.049911691230058335,50000,41.24363317108154
350,406.45522388059,0.049911691230058335,50000,29.92652090116479
351,747.8964401294322,0.049911691230058335,50000,35.477737821974195
352,848.8154121863681,0.049911691230058335,50000,33.99255191196095
353,356.95825242718166,0.049911691230058335,50000,43.085994362831116
354,782.6559322033739,0.049911691230058335,50000,33.25942163060351
355,374.5875444839812,0.049911691230058335,50000,47.980167206422784
356,391.06993006992803,0.049911691230058335,50000,30.18780697223752
357,320.36301369862736,0.049911691230058335,50000,29.57711661734232
358,764.7474576271059,0.049911691230058335,50000,40.081481463425646
359,299.8783475783445,0.049911691230058335,50000,31.838067392759687
360,830.1909090908957,0.049911691230058335,50000,34.14270873834159
361,843.6619718309713,0.049911691230058335,50000,45.92372437783548
362,851.0628975264858,0.049911691230058335,50000,32.322199416082924
363,633.4610951008514,0.049911691230058335,50000,38.61053291901585
364,843.8362318840489,0.049911691230058335,50000,48.53340443261236
365,832.2580645161179,0.049911691230058335,50000,44.99234095278445
366,662.7808510638193,0.049911691230058335,50000,32.68768025847042
367,775.9868686868514,0.049911691230058335,50000,36.94780790341365
368,486.9992907801361,0.049911691230058335,50000,24.784681325056116
369,287.409747292416,0.049911691230058335,50000,37.285091361691876
370,821.2621621621428,0.049911691230058335,50000,29.5088135611932
371,383.9559386973142,0.049911691230058335,50000,39.2025424895748
372,343.1228373702402,0.049911691230058335,50000,34.84124654339206
373,839.0913183279586,0.049911691230058335,50000,50.792044122642444
374,840.7302013422648,0.049911691230058335,50000,37.7937885155112
375,895.9626459143881,0.049911691230058335,50000,29.921650101156796
376,601.7153024910957,0.049911691230058335,50000,39.78149697219083
377,268.2028391167165,0.049911691230058335,50000,41.21650277098564
378,519.687261146489,0.049911691230058335,50000,48.036233048005535
379,613.831506849304,0.049911691230058335,50000,41.8577993037337
380,798.6397350993252,0.049911691230058335,50000,38.4784457330072
381,838.053097345125,0.049911691230058335,50000,45.37537363413218
382,264.3625698324015,0.049911691230058335,50000,39.96115138497151
383,308.48975265017424,0.049911691230058335,50000,34.278175422668454
384,163.88888888889062,0.049911691230058335,50000,46.54926750736852
385,814.6270758122647,0.049911691230058335,50000,37.87792010503272
386,275.44964028776707,0.049911691230058335,50000,37.80140402240138
387,869.7885196374409,0.049911691230058335,50000,40.70650201803213
388,917.9999999999884,0.049911691230058335,50000,33.75815775804904
389,491.19929078013763,0.049911691230058335,50000,44.323750653109705
390,326.86666666666173,0.049911691230058335,50000,45.17947533925374
391,727.9589970501387,0.049911691230058335,50000,43.31667979558309
392,876.6883720930173,0.049911691230058335,50000,33.879999983544444
393,839.7181818181647,0.049911691230058335,50000,38.683488493651346
394,518.602702702696,0.049911691230058335,50000,40.906452680120665
395,821.0931034482597,0.049911691230058335,50000,46.332276242119924
396,302.8508771929796,0.049911691230058335,50000,53.28952701630131
397,814.8264984227018,0.049911691230058335,50000,39.87561303788835
398,219.46594427244756,0.049911691230058335,50000,30.392160138776227
399,789.4333333333221,0.049911691230058335,50000,39.14071835004366
400,626.6562724014256,0.049911691230058335,50000,40.86933007063689
401,921.0999999999891,0.049911691230058335,50000,55.192464369853944
402,870.8128113878868,0.049911691230058335,50000,40.97147623289053
403,899.6119402984942,0.049911691230058335,50000,42.44899698942324
404,923.899999999993,0.049911691230058335,50000,41.379714652954824
405,847.7120300751723,0.049911691230058335,50000,37.28985586389899
406,804.3287925696475,0.049911691230058335,50000,38.045148995063755
407,392.0405228758144,0.049911691230058335,50000,41.19381542070538
408,886.0715302490989,0.049911691230058335,50000,48.95781748084461
409,796.3620689655023,0.049911691230058335,50000,36.27634408979705
410,916.1617021276504,0.049911691230058335,50000,49.569477042052974
411,345.02307692307255,0.049911691230058335,50000,29.67002352448397
412,904.742857142843,0.049911691230058335,50000,41.71539727444779
413,440.12777777777194,0.049911691230058335,50000,45.06953966681333
414,869.6073929960972,0.049911691230058335,50000,42.696497824552246
415,869.9758389261593,0.049911691230058335,50000,35.593166567307314
416,601.951655629134,0.049911691230058335,50000,35.96555603027344
417,863.2545454545304,0.049911691230058335,50000,38.106912008571975
418,373.8475177304942,0.049911691230058335,50000,43.04508215381253
419,892.2221843003232,0.049911691230058335,50000,44.5803649113096
420,557.1790697674367,0.049911691230058335,50000,44.21879276937368
421,865.861952861937,0.049911691230058335,50000,55.93691635461827
422,900.3783972125304,0.049911691230058335,50000,33.443596656505875
423,883.7352941176308,0.049911691230058335,50000,36.08450304739403
424,547.6631921824036,0.049911691230058335,50000,37.16246377124688
425,826.7667752442811,0.049911691230058335,50000,43.09245285597004
426,893.8703703703573,0.049911691230058335,50000,45.90933932657317
427,876.4429530201173,0.049911691230058335,50000,44.65238811339822
428,850.3892988929811,0.049911691230058335,50000,45.0819235606627
429,844.4548172757371,0.049911691230058335,50000,56.58489633573068
430,813.4238907849651,0.049911691230058335,50000,47.16807396223455
431,883.8320610686943,0.049911691230058335,50000,46.847985076167866
432,850.1727272727135,0.049911691230058335,50000,38.33090169355273
433,876.1172413792947,0.049911691230058335,50000,52.16442075401846
434,882.5267100977021,0.049911691230058335,50000,48.00188162986269
435,714.1421383647653,0.049911691230058335,50000,42.50282666691682
436,359.2982817869372,0.049911691230058335,50000,56.657010090896506
437,862.7423841059501,0.049911691230058335,50000,47.05273777917521
438,851.9029739776832,0.049911691230058335,50000,35.875481568329725
439,860.502092050199,0.049911691230058335,50000,57.659541642845575
440,883.7172839506098,0.049911691230058335,50000,41.770217418670654
441,880.5299663299514,0.049911691230058335,50000,48.2810337401273
442,775.8714285714152,0.049911691230058335,50000,42.21105161193729
443,519.1160839160776,0.049911691230058335,50000,52.0058815357297
444,341.93262411347337,0.049911691230058335,50000,39.23874021345569
445,374.44290429042314,0.049911691230058335,50000,39.64548264814345
446,899.0945578231205,0.049911691230058335,50000,52.0287347070102
447,865.3126984126881,0.049911691230058335,50000,53.362564035083935
448,874.4947368420901,0.049911691230058335,50000,43.244468472064185
449,818.5667752442788,0.049911691230058335,50000,40.48612086264579
450,777.0057761732758,0.049911691230058335,50000,52.04044913896274
451,634.9257861635067,0.049911691230058335,50000,44.62595442916816
452,325.92937062936653,0.049911691230058335,50000,44.991570794904554
453,289.2716535433044,0.049911691230058335,50000,51.04197040680916
454,385.47342657342404,0.049911691230058335,50000,43.32328735379612
455,317.01505016722246,0.049911691230058335,50000,36.58858230037074
456,756.7117647058691,0.049911691230058335,50000,42.40427985376688
457,780.3763975155091,0.049911691230058335,50000,40.43375075126672
458,845.0325581395253,0.049911691230058335,50000,53.06477250479978
459,251.57794676806216,0.049911691230058335,50000,51.36085018695601
460,825.3246753246572,0.049911691230058335,50000,46.76833777384715
461,789.0807570977787,0.049911691230058335,50000,46.94815911728734
462,895.6736842105129,0.049911691230058335,50000,56.22370485729641
463,840.3973509933661,0.049911691230058335,50000,41.74780337302177
464,795.5888888888715,0.049911691230058335,50000,55.06992916599397
465,798.5929328621763,0.049911691230058335,50000,51.8880308674713
466,829.4478527607251,0.049911691230058335,50000,49.30936904139705
467,917.8999999999937,0.049911691230058335,50000,52.68783332140018
468,307.47297297297064,0.049911691230058335,50000,58.20318042698191
469,852.0764705882257,0.049911691230058335,50000,51.345402279415644
470,822.4857142856977,0.049911691230058335,50000,42.1942759623293
471,868.9179487179392,0.049911691230058335,50000,51.49090430061772
472,363.32193308549734,0.049911691230058335,50000,41.257588102328064
473,413.14377682403017,0.049911691230058335,50000,66.25414247666636
474,723.2676737159944,0.049911691230058335,50000,56.39055304577126
475,824.0598540145842,0.049911691230058335,50000,55.19922963747255
476,258.6783439490425,0.049911691230058335,50000,43.169932980691236
477,275.88028169013864,0.049911691230058335,50000,40.162435508543446
478,814.8506024096246,0.049911691230058335,50000,51.54233764354999
479,883.3316546762444,0.049911691230058335,50000,45.55866192653775
480,856.2883720930113,0.049911691230058335,50000,49.167989208233244
481,755.6611940298382,0.049911691230058335,50000,47.13039536569633
482,488.43846153845755,0.049911691230058335,50000,46.672576075250454
483,262.8412969283263,0.049911691230058335,50000,58.97825430285546
484,845.654237288124,0.049911691230058335,50000,43.58198401628635
485,851.8033898304959,0.049911691230058335,50000,45.13828666201245
486,809.2754601226874,0.049911691230058335,50000,48.13580755198874
487,844.5985915492791,0.049911691230058335,50000,43.720350177920594
488,695.6122807017439,0.049911691230058335,50000,61.513781452178954
489,612.1137931034392,0.049911691230058335,50000,34.5908492231369
490,851.8546762589782,0.049911691230058335,50000,37.57525051764722
491,835.2670411984934,0.049911691230058335,50000,48.31504536887347
492,338.8944281524879,0.049911691230058335,50000,51.92719056871202
493,883.6345323740877,0.049911691230058335,50000,40.04470676061057
494,728.3034482758518,0.049911691230058335,50000,46.63990347662637
495,890.2300613496822,0.049911691230058335,50000,62.330489806187
496,511.4802816901366,0.049911691230058335,50000,46.98687614951023
497,798.7937499999896,0.049911691230058335,50000,39.95469445387523
498,301.1316770186279,0.049911691230058335,50000,62.63448383446896
499,839.6017064846252,0.049911691230058335,50000,45.14367864061804
500,605.6376623376551,0.049911691230058335,50000,39.81772893540403
501,892.5332225913506,0.049911691230058335,50000,61.72739158736335
502,761.0271903323097,0.049911691230058335,50000,36.1935694239161
503,901.1181818181676,0.049911691230058335,50000,58.45664916465532
504,817.2988929889219,0.049911691230058335,50000,57.68568269977011
505,835.0687074829854,0.049911691230058335,50000,38.957564890384674
506,861.4206896551568,0.049911691230058335,50000,42.621141188654
507,857.3180505415093,0.049911691230058335,50000,51.93039922566377
508,684.4161290322498,0.049911691230058335,50000,43.40946263836739
509,294.9430379746824,0.049911691230058335,50000,45.97569986599595
510,650.1144876324992,0.049911691230058335,50000,44.27352380966392
511,807.4228956228789,0.049911691230058335,50000,41.098262985411765
512,854.0241134751666,0.049911691230058335,50000,48.35495467204244
513,886.8721649484369,0.049911691230058335,50000,45.9454291277316
514,343.0970149253691,0.049911691230058335,50000,35.711738271097985
515,863.6782312925089,0.049911691230058335,50000,47.08867284830879
516,882.0676056337868,0.049911691230058335,50000,51.65899199496657
517,811.9228956228809,0.049911691230058335,50000,42.238945014185184
518,897.9697416974086,0.049911691230058335,50000,41.584047479591824
519,818.4952978056258,0.049911691230058335,50000,44.309265036482714
520,897.4115107913507,0.049911691230058335,50000,52.4281523512492
521,825.4657807308859,0.049911691230058335,50000,52.70733484540667
522,390.3657439446346,0.049911691230058335,50000,31.134838424623013
523,909.8651245551501,0.049911691230058335,50000,39.50702606685578
524,874.1423841059521,0.049911691230058335,50000,37.382167957045816
525,885.5888086642541,0.049911691230058335,50000,48.315895838122216
526,799.61428571427,0.049911691230058335,50000,47.26379447550207
527,383.20278745644265,0.049911691230058335,50000,39.1681006198793
528,840.8311688311538,0.049911691230058335,50000,41.07324797214228
529,729.1012987012869,0.049911691230058335,50000,59.21385657735717
530,857.4037037036843,0.049911691230058335,50000,48.46825253367424
531,885.2308157099494,0.049911691230058335,50000,46.47080354278666
532,766.5151202749024,0.049911691230058335,50000,49.03036420875125
533,347.1153846153828,0.049911691230058335,50000,53.60664506112376
534,708.9791946308613,0.049911691230058335,50000,59.01475242346771
535,864.8900343642445,0.049911691230058335,50000,47.088227631724
536,794.188448844875,0.049911691230058335,50000,52.19303265253703
537,506.8707818929993,0.049911691230058335,50000,43.28726913997105
538,606.6411764705798,0.049911691230058335,50000,44.00900663229135
539,937.6999999999958,0.049911691230058335,50000,52.959391478755045
540,808.2515151515004,0.049911691230058335,50000,63.57866344381781
541,875.6454545454401,0.049911691230058335,50000,46.947793975131205
542,908.7587301587225,0.049911691230058335,50000,46.797361816535016
543,865.0300353356741,0.049911691230058335,50000,48.0841286753265
544,856.2728813559186,0.049911691230058335,50000,44.68455985542778
545,792.2125391849338,0.049911691230058335,50000,39.62822689931901
546,842.6281588447546,0.049911691230058335,50000,50.91066195748069
547,828.0959731543478,0.049911691230058335,50000,45.1091466055976
548,887.6352941176315,0.049911691230058335,50000,42.16093269667302
549,790.5325443786792,0.049911691230058335,50000,58.59358735127492
550,858.5079422382611,0.049911691230058335,50000,49.83451873211821
551,847.2475728155173,0.049911691230058335,50000,48.995707931032605
552,851.3901960784168,0.049911691230058335,50000,42.07036776271293
553,355.5999999999975,0.049911691230058335,50000,36.577399565249074
554,904.7328859060242,0.049911691230058335,50000,51.057698923791676
555,906.138888888872,0.049911691230058335,50000,32.32264324248306
556,842.11355932202,0.049911691230058335,50000,49.0608890818225
557,852.4958083832138,0.049911691230058335,50000,46.47705398225352
558,824.2902208201763,0.049911691230058335,50000,47.012129442827835
559,832.9857142856997,0.049911691230058335,50000,45.0887888873065
560,258.11803278688495,0.049911691230058335,50000,43.58951223434941
561,915.9329966329815,0.049911691230058335,50000,65.39509009959093
562,909.989891696744,0.049911691230058335,50000,42.39694335485585
563,881.8377162629679,0.049911691230058335,50000,45.6432596651235
564,842.5175718849732,0.049911691230058335,50000,39.270508629446816
565,880.4052631578799,0.049911691230058335,50000,47.87738040420744
566,587.8182724252426,0.049911691230058335,50000,50.79784738256576
567,827.2185430463471,0.049911691230058335,50000,38.74863669226401
568,884.775298804774,0.049911691230058335,50000,48.750889315383844
569,606.4405405405324,0.049911691230058335,50000,43.17168709209987
570,907.5941176470424,0.049911691230058335,50000,46.35991144180298
571,854.9999999999833,0.049911691230058335,50000,38.498978774913034
572,847.876470588216,0.049911691230058335,50000,40.292609280924644
573,887.729966329953,0.049911691230058335,50000,41.80607524594128
574,891.6015873015681,0.049911691230058335,50000,35.01033005624447
575,877.912280701738,0.049911691230058335,50000,41.362291939943304
576,871.9539682539497,0.049911691230058335,50000,48.3772735118866
577,829.8327868852341,0.049911691230058335,50000,46.02752183972772
578,862.186292834871,0.049911691230058335,50000,48.283052462739306
579,786.848780487789,0.049911691230058335,50000,36.50155446710366
580,416.52711864406416,0.049911691230058335,50000,35.86719334125519
581,414.39526813879115,0.049911691230058335,50000,28.818380430892663
582,891.9255591054189,0.049911691230058335,50000,46.87710285810084
583,913.905755395668,0.049911691230058335,50000,36.383894574551185
584,894.459778597777,0.049911691230058335,50000,47.3081819761531
585,843.2350515463761,0.049911691230058335,50000,37.08263321873132
586,858.2494464944552,0.049911691230058335,50000,43.488617813961014
587,898.259566786996,0.049911691230058335,50000,36.28006218548479
588,869.7050179211344,0.049911691230058335,50000,40.72126308619547
589,875.559259259245,0.049911691230058335,50000,47.74436980185749
590,924.799999999995,0.049911691230058335,50000,44.90318217086792
591,912.2640449438114,0.049911691230058335,50000,38.57884517804844
592,860.3999999999843,0.049911691230058335,50000,30.25692990794778
593,900.398679867978,0.049911691230058335,50000,44.917326471946794
594,853.2943894389339,0.049911691230058335,50000,45.46225950171385
595,940.8999999999883,0.049911691230058335,50000,33.25385052817209
596,830.6930693069196,0.049911691230058335,50000,34.7981349498302
597,911.2473118279454,0.049911691230058335,50000,55.98985330294458
598,851.3675675675494,0.049911691230058335,50000,45.341053544098
599,919.7999999999864,0.049911691230058335,50000,47.97326484065824
600,650.9534246575257,0.049911691230058335,50000,45.39683228426201
601,906.2078014184277,0.049911691230058335,50000,36.10293862554762
602,851.2108108107934,0.049911691230058335,50000,36.999873202042224
603,861.8494464944571,0.049911691230058335,50000,30.676459118236195
604,833.3151898734086,0.049911691230058335,50000,34.73953395623427
605,837.4774647887156,0.049911691230058335,50000,32.576119784436194
606,871.4684210526167,0.049911691230058335,50000,29.360079549607775
607,672.3506849314957,0.049911691230058335,50000,30.67200469970703
608,848.4930693069213,0.049911691230058335,50000,23.15968336377825
609,891.66692913385,0.049911691230058335,50000,30.067910422963543
610,890.0357827475929,0.049911691230058335,50000,28.69849656619567
611,918.74128113878,0.049911691230058335,50000,51.6740669723629
612,894.7985865724243,0.049911691230058335,50000,36.72499990975985
613,925.7999999999902,0.049911691230058335,50000,48.6786461803112
614,855.857142857127,0.049911691230058335,50000,45.8044048725115
615,855.4562043795461,0.049911691230058335,50000,32.419734495399645
616,836.3241042345103,0.049911691230058335,50000,48.97409646947619
617,863.1423728813417,0.049911691230058335,50000,37.542403702784064
618,903.6959183673391,0.049911691230058335,50000,41.416961619903994
619,932.4999999999876,0.049911691230058335,50000,46.222788316862925
620,870.7602339181126,0.049911691230058335,50000,31.971935246441817
621,852.1932203389694,0.049911691230058335,50000,32.19481365258943
622,846.2017793594175,0.049911691230058335,50000,54.17096872329712
623,893.7697416974087,0.049911691230058335,50000,25.447481644734015
624,879.9729729729542,0.049911691230058335,50000,37.26295528288412
625,927.6999999999929,0.049911691230058335,50000,44.993344791730244
626,850.2408805031259,0.049911691230058335,50000,29.694453859329222
627,843.7210191082607,0.049911691230058335,50000,27.250459420560585
628,411.08375451263026,0.049911691230058335,50000,30.084312311403313
629,839.9999999999857,0.049911691230058335,50000,54.96840353556223
630,935.8999999999951,0.049911691230058335,50000,32.604505767284984
631,880.8666666666517,0.049911691230058335,50000,48.964208060816716
632,880.141935483857,0.049911691230058335,50000,37.332559900185494
633,883.6449275362246,0.049911691230058335,50000,43.873820935647316
634,829.4117647058742,0.049911691230058335,50000,63.49095830831442
635,940.6999999999958,0.049911691230058335,50000,19.757474141677623
636,856.7308270676542,0.049911691230058335,50000,58.62956718809576
637,823.8322259136129,0.049911691230058335,50000,51.837254944748764
638,880.7035087719147,0.049911691230058335,50000,54.60689801600442
639,878.079220779203,0.049911691230058335,50000,47.91019204220215
640,904.0792452830088,0.049911691230058335,50000,57.99556548909361
641,881.7923076922943,0.049911691230058335,50000,73.70738594494169
642,280.74340836012533,0.049911691230058335,50000,40.89979943875913
643,861.2838187702137,0.049911691230058335,50000,45.13148147939778
644,918.699999999982,0.049911691230058335,50000,47.736766772800024
645,855.5555555555401,0.049911691230058335,50000,35.289087480252924
646,925.999999999985,0.049911691230058335,50000,47.140129473151234
647,632.3791798107146,0.049911691230058335,50000,40.057732248120736
648,932.5999999999937,0.049911691230058335,50000,63.083545088768005
649,880.2131147540854,0.049911691230058335,50000,53.200460994944855
650,787.1951219512035,0.049911691230058335,50000,48.967309653937996
651,900.7143884891933,0.049911691230058335,50000,65.82839395028573
652,905.4135802468943,0.049911691230058335,50000,24.60438511246129
653,290.5757097791774,0.049911691230058335,50000,50.54445602047828
654,818.1754098360516,0.049911691230058335,50000,57.19991504300025
655,894.9889679715187,0.049911691230058335,50000,63.64608398953775
656,866.1764705882202,0.049911691230058335,50000,49.65316407077284
657,903.2840579710066,0.049911691230058335,50000,48.29504025484867
658,873.9883720930166,0.049911691230058335,50000,77.92906406431487
659,900.8222222222134,0.049911691230058335,50000,36.24831857560556
660,887.8780821917646,0.049911691230058335,50000,38.215599109508375
661,883.6842105262976,0.049911691230058335,50000,46.069484343895546
662,840.4505576208061,0.049911691230058335,50000,56.07262171957603
663,895.722073578576,0.049911691230058335,50000,34.56092796578312
664,887.584039087929,0.049911691230058335,50000,29.489811461904775
665,308.0882352941153,0.049911691230058335,50000,17.478084125826435
