episodio,reward_total,epsilon,buffer,loss
666,920.3999999999925,0.049911691230058335,50000,41.65727717561542
667,882.8835443037877,0.049911691230058335,50000,57.58971629846292
668,888.7840390879297,0.049911691230058335,50000,68.50496544206844
669,934.6999999999867,0.049911691230058335,50000,35.896436686889366
670,474.5375375375321,0.049911691230058335,50000,41.164374451888236
671,875.0357388315965,0.049911691230058335,50000,72.26345987098162
672,894.560130718934,0.049911691230058335,50000,56.06962290970055
673,898.4589743589652,0.049911691230058335,50000,48.280098470430524
674,781.2999999999885,0.049911691230058335,50000,59.24922347905343
675,808.8707903779939,0.049911691230058335,50000,46.56866836378158
676,886.5980198019696,0.049911691230058335,50000,59.11191398461148
677,939.2999999999945,0.049911691230058335,50000,47.58352759805056
678,905.7072463768037,0.049911691230058335,50000,35.453938318648426
679,882.3008849557433,0.049911691230058335,50000,59.39943311307523
680,871.7007092198476,0.049911691230058335,50000,53.134028511606296
681,855.4517985611357,0.049911691230058335,50000,32.02735275052628
682,894.3081081080888,0.049911691230058335,50000,52.58561465053235
683,845.8405228757974,0.049911691230058335,50000,38.420836164183534
684,859.5855018587249,0.049911691230058335,50000,66.37036580726749
685,276.31831501831135,0.049911691230058335,50000,40.8284015879035
686,834.9699300699142,0.049911691230058335,50000,47.501446838620346
687,231.3610778443131,0.049911691230058335,50000,33.9406348788549
688,903.4305084745631,0.049911691230058335,50000,60.219019833342124
689,878.5428571428422,0.049911691230058335,50000,32.615678774442706
690,583.1983050847394,0.049911691230058335,50000,47.5805124668848
691,850.299999999989,0.049911691230058335,50000,53.5504425548067
692,416.8161290322552,0.049911691230058335,50000,30.74502159070365
693,865.1333333333229,0.049911691230058335,50000,48.87761232226375
694,840.5769230769141,0.049911691230058335,50000,52.366233307079675
695,901.0597785977774,0.049911691230058335,50000,49.338063430786136
696,861.9924914675607,0.049911691230058335,50000,64.38198464700031
697,841.0210191082613,0.049911691230058335,50000,41.94532058441561
698,894.2887043189271,0.049911691230058335,50000,37.56656222407882
699,884.1384615384476,0.049911691230058335,50000,42.05617895015019
700,898.0852459016262,0.049911691230058335,50000,52.09213363518149
701,871.0545454545318,0.049911691230058335,50000,41.964794695618664
702,814.1084507042084,0.049911691230058335,50000,41.58732638523497
703,866.3299663299501,0.049911691230058335,50000,43.97369525382469
704,857.1865443424866,0.049911691230058335,50000,36.48377703761195
705,766.8428571428411,0.049911691230058335,50000,34.37177912712097
706,925.0999999999862,0.049911691230058335,50000,48.59344682731782
707,872.4161290322492,0.049911691230058335,50000,56.17247318442351
708,861.8473684210371,0.049911691230058335,50000,46.29393538930058
709,896.3620689655028,0.049911691230058335,50000,43.87628462820342
710,861.3238805969987,0.049911691230058335,50000,48.800761024157204
711,787.2832369942012,0.049911691230058335,50000,54.27776155672274
712,797.4457627118513,0.049911691230058335,50000,58.272802357838074
713,813.4238907849651,0.049911691230058335,50000,37.76805951423252
714,280.2183183183172,0.049911691230058335,50000,48.405248119717555
715,913.8069930069795,0.049911691230058335,50000,48.072714624296125
716,330.72247191010837,0.049911691230058335,50000,40.36543209412519
717,219.07894736842223,0.049911691230058335,50000,50.48942655132663
718,903.4852459016275,0.049911691230058335,50000,54.1723418803852
719,843.3107491856496,0.049911691230058335,50000,40.047131536877345
720,906.11549295773,0.049911691230058335,50000,51.08338738207547
721,862.8249999999862,0.049911691230058335,50000,62.15972766876221
722,897.1187702265221,0.049911691230058335,50000,43.18091940548685
723,855.1562043795457,0.049911691230058335,50000,50.17009185791016
724,818.6496855345717,0.049911691230058335,50000,42.10305519565459
725,913.5398523985174,0.049911691230058335,50000,59.36004727026995
726,842.4705882352778,0.049911691230058335,50000,50.23992018204009
727,891.0549549549498,0.049911691230058335,50000,53.84659897606328
728,887.7060150375796,0.049911691230058335,50000,46.81670957226907
729,313.60618892507944,0.049911691230058335,50000,85.56574502506771
730,851.2627118643916,0.049911691230058335,50000,39.307917336749426
731,865.6962025316362,0.049911691230058335,50000,41.82894082531881
732,831.1894736841942,0.049911691230058335,50000,41.49627548774366
733,903.4814814814682,0.049911691230058335,50000,61.567618955516444
734,895.3666666666585,0.049911691230058335,50000,38.65074314541287
735,887.2581314878811,0.049911691230058335,50000,60.48263442824248
736,892.656097560957,0.049911691230058335,50000,57.486498829586054
737,904.2507936507754,0.049911691230058335,50000,39.65935913079515
738,915.0057471264307,0.049911691230058335,50000,34.53380374439427
739,903.5921568627292,0.049911691230058335,50000,55.804137007395425
740,848.105732484057,0.049911691230058335,50000,46.71734379582845
741,933.0999999999899,0.049911691230058335,50000,52.441160225653434
742,939.1999999999894,0.049911691230058335,50000,53.63712043573361
743,927.4999999999934,0.049911691230058335,50000,69.53139673921577
744,872.2850340135957,0.049911691230058335,50000,37.61348640441894
745,899.5640522875618,0.049911691230058335,50000,45.093556835101204
746,263.1329113924031,0.049911691230058335,50000,49.79052642083937
747,839.6901639344131,0.049911691230058335,50000,61.79051566631236
748,871.3922077921899,0.049911691230058335,50000,52.59432944852716
749,917.6824561403363,0.049911691230058335,50000,55.15025183105469
750,858.0076923076781,0.049911691230058335,50000,39.31859960896628
751,374.1017964071747,0.049911691230058335,50000,81.28158759304797
752,876.6836734693794,0.049911691230058335,50000,59.42189381940521
753,885.8996655518217,0.049911691230058335,50000,37.95057914761232
754,871.0448818897562,0.049911691230058335,50000,57.13638606564752
755,943.3999999999951,0.049911691230058335,50000,78.29900691357065
756,870.8684210526164,0.049911691230058335,50000,71.19740809418084
757,876.7329670329553,0.049911691230058335,50000,38.31172614415487
758,852.3937293729293,0.049911691230058335,50000,55.11874329790156
759,837.0075471698024,0.049911691230058335,50000,53.49624757427472
760,945.6999999999956,0.049911691230058335,50000,40.93829426765442
761,892.532061068695,0.049911691230058335,50000,67.30565674823264
762,871.6909090908955,0.049911691230058335,50000,77.53145178190002
763,845.4222222222089,0.049911691230058335,50000,43.752271958893424
764,905.9275080906002,0.049911691230058335,50000,69.77025130032673
765,838.366666666659,0.049911691230058335,50000,61.32788571211008
766,844.9081850533695,0.049911691230058335,50000,69.07182537901635
767,882.6477366255068,0.049911691230058335,50000,90.0195066391715
768,880.0677419354744,0.049911691230058335,50000,65.76707781545373
769,874.0322033898178,0.049911691230058335,50000,66.97497365053962
770,912.2193771626229,0.049911691230058335,50000,52.3627634716405
771,852.2058823529278,0.049911691230058335,50000,66.84964082906912
772,916.1824561403357,0.049911691230058335,50000,39.746378322676115
773,871.8970297029587,0.049911691230058335,50000,59.56039795015201
774,936.3999999999874,0.049911691230058335,50000,33.328949919244124
775,755.9220779220651,0.049911691230058335,50000,58.46490492481567
776,742.9428571428459,0.049911691230058335,50000,43.54927947711497
777,871.8619528619375,0.049911691230058335,50000,22.98236278264496
778,874.7874172185325,0.049911691230058335,50000,58.68963175193936
779,905.7178694157919,0.049911691230058335,50000,82.78703678771853
780,922.1999999999842,0.049911691230058335,50000,37.794725127201744
781,888.2887323943506,0.049911691230058335,50000,61.25129880679874
782,923.1999999999892,0.049911691230058335,50000,58.051535613864075
783,844.0828220858776,0.049911691230058335,50000,53.19553733185718
784,872.8264604810835,0.049911691230058335,50000,72.61034574995946
785,863.6312977099157,0.049911691230058335,50000,50.53678874206543
786,847.6022364217149,0.049911691230058335,50000,57.829773730972185
787,917.4057471264307,0.049911691230058335,50000,65.68807939351615
788,876.201294498368,0.049911691230058335,50000,42.26990237903269
789,875.5322033898184,0.049911691230058335,50000,61.33218523804168
790,872.5922077921906,0.049911691230058335,50000,61.13663175670502
791,900.5561403508623,0.049911691230058335,50000,47.017429165980396
792,846.7379204892777,0.049911691230058335,50000,60.69824742959216
793,923.0999999999854,0.049911691230058335,50000,65.02058807015419
794,868.4408450704088,0.049911691230058335,50000,53.14946019950033
795,913.5304347826008,0.049911691230058335,50000,55.20539194844159
796,438.8093851132623,0.049911691230058335,50000,74.73362872275439
797,880.6850340135974,0.049911691230058335,50000,61.70557661968119
798,826.8719298245462,0.049911691230058335,50000,44.984351116068225
799,872.9298507462557,0.049911691230058335,50000,36.9070773003465
800,875.1903225806356,0.049911691230058335,50000,66.45627989302149
801,892.698586572424,0.049911691230058335,50000,62.55891216384781
802,839.944947735178,0.049911691230058335,50000,62.65996700589837
803,836.5583941605694,0.049911691230058335,50000,57.386382413632944
804,932.999999999989,0.049911691230058335,50000,67.103424966068
805,880.5838905774949,0.049911691230058335,50000,74.68504142459435
806,892.3413680781571,0.049911691230058335,50000,45.948894430350556
807,841.0636363636229,0.049911691230058335,50000,63.50773529052734
808,923.4999999999928,0.049911691230058335,50000,40.06313852625569
809,834.9309309309124,0.049911691230058335,50000,71.77204316237876
810,914.999999999989,0.049911691230058335,50000,53.4425909426524
811,832.4366013071705,0.049911691230058335,50000,58.50044582565755
812,276.4158576051753,0.049911691230058335,50000,62.955004930496216
813,815.3743944636572,0.049911691230058335,50000,63.234365715052036
814,855.5999999999846,0.049911691230058335,50000,53.88886916637421
815,851.7669039145808,0.049911691230058335,50000,58.618921995162964
816,910.6479853479763,0.049911691230058335,50000,53.37828269697005
817,890.8984732824364,0.049911691230058335,50000,73.00619482767014
818,929.5999999999844,0.049911691230058335,50000,66.1468975238311
819,865.6400651465619,0.049911691230058335,50000,65.89271337213651
820,892.3137931034331,0.049911691230058335,50000,81.30604427739193
821,849.6333333333179,0.049911691230058335,50000,53.69147272590253
822,868.6962264150856,0.049911691230058335,50000,40.7382069633853
823,836.430158730149,0.049911691230058335,50000,74.9403475443522
824,868.2619528619362,0.049911691230058335,50000,79.41346392512746
825,889.4287671232732,0.049911691230058335,50000,54.177824599683774
826,245.39473684210603,0.049911691230058335,50000,48.48675514036609
827,816.4086687306396,0.049911691230058335,50000,58.820508172204185
828,932.8999999999883,0.049911691230058335,50000,41.76286816276242
829,698.8999999999915,0.049911691230058335,50000,46.127253722336334
830,891.9669291338504,0.049911691230058335,50000,79.73391485807807
831,874.157093425598,0.049911691230058335,50000,63.07765208515212
832,597.9403508771833,0.049911691230058335,50000,59.99796749767244
833,898.1589743589648,0.049911691230058335,50000,54.62578840594989
834,904.6648648648468,0.049911691230058335,50000,55.48585286831266
835,927.499999999985,0.049911691230058335,50000,61.634130644105774
836,916.5475836431126,0.049911691230058335,50000,49.547832147280374
837,859.7311258278035,0.049911691230058335,50000,63.878371441483104
838,877.5557377049058,0.049911691230058335,50000,35.698739162389785
839,905.1864864864691,0.049911691230058335,50000,47.56387780507406
840,490.64604810996224,0.049911691230058335,50000,29.083363148805905
841,552.1567474048386,0.049911691230058335,50000,34.67542291641235
842,917.2571428571291,0.049911691230058335,50000,51.70958748851639
843,891.9721649484375,0.049911691230058335,50000,42.86649114638567
844,871.2983606557249,0.049911691230058335,50000,35.93389598846436
845,262.033333333333,0.049911691230058335,50000,58.02658378937665
846,912.1213114753972,0.049911691230058335,50000,54.99272592890729
847,896.4473684210362,0.049911691230058335,50000,58.0337877134337
848,872.8217391304163,0.049911691230058335,50000,82.42859180711156
849,932.7999999999881,0.049911691230058335,50000,64.01349634333042
850,893.5021897810046,0.049911691230058335,50000,56.618645403308804
851,904.7333333333246,0.049911691230058335,50000,51.419925927202364
852,864.3869009584557,0.049911691230058335,50000,45.277846318704114
853,824.1831417624456,0.049911691230058335,50000,71.45709041173279
854,809.996048632206,0.049911691230058335,50000,60.53710816850598
855,871.2549450549368,0.049911691230058335,50000,58.184198328913475
856,358.92857142856826,0.049911691230058335,50000,93.96285728485354
857,213.17241379310488,0.049911691230058335,50000,77.53282628642569
858,898.51833910034,0.049911691230058335,50000,66.69490843403096
859,901.00863309351,0.049911691230058335,50000,73.57879433290137
860,931.4999999999943,0.049911691230058335,50000,42.775942400882116
861,890.2736842105114,0.049911691230058335,50000,56.63103076153331
862,876.0594594594412,0.049911691230058335,50000,58.48422040836045
863,843.3927392739191,0.049911691230058335,50000,78.99697766252743
864,868.3604982206309,0.049911691230058335,50000,43.658903814131214
865,826.9631578947225,0.049911691230058335,50000,46.54090397908137
866,598.5216828478888,0.049911691230058335,50000,37.30502424604906
867,860.155555555537,0.049911691230058335,50000,63.47198228505132
868,881.3834394904277,0.049911691230058335,50000,68.8416631284278
869,874.5042253520982,0.049911691230058335,50000,47.09244831748631
870,706.9031055900489,0.049911691230058335,50000,71.30192713519844
871,818.062776025224,0.049911691230058335,50000,69.72815221589187
872,852.9838709677333,0.049911691230058335,50000,52.571165492064765
873,916.0833333333167,0.049911691230058335,50000,70.29049403941045
874,837.4185430463491,0.049911691230058335,50000,64.86523837683336
875,874.2207885304548,0.049911691230058335,50000,76.48153501487823
876,933.4999999999847,0.049911691230058335,50000,55.63275472287139
877,875.6163398692623,0.049911691230058335,50000,65.62906603953418
878,881.3999999999915,0.049911691230058335,50000,51.15951154058464
879,621.7620178041452,0.049911691230058335,50000,69.48565828552879
880,861.5793357933497,0.049911691230058335,50000,66.49025024829051
881,920.5999999999837,0.049911691230058335,50000,60.01318050514568
882,499.66896551723244,0.049911691230058335,50000,94.46476096922649
883,869.8627118643947,0.049911691230058335,50000,64.38466850916545
884,893.6832764504956,0.049911691230058335,50000,55.66200886684585
885,862.3275862068808,0.049911691230058335,50000,52.92267061149987
886,891.2261648745397,0.049911691230058335,50000,62.71706170964062
887,894.3562091503079,0.049911691230058335,50000,74.88560448270856
888,848.7960912051948,0.049911691230058335,50000,44.712169924649324
889,888.2259740259575,0.049911691230058335,50000,56.57457623398095
890,887.133333333325,0.049911691230058335,50000,67.98899414605303
891,842.6734177215075,0.049911691230058335,50000,59.49543691050526
892,901.9302491103106,0.049911691230058335,50000,65.11029218698476
893,877.9173010380543,0.049911691230058335,50000,82.49385345727205
894,858.807228915651,0.049911691230058335,50000,56.775095387184116
895,940.1999999999945,0.049911691230058335,50000,68.34043919261376
896,899.6144927536161,0.049911691230058335,50000,46.716895686926215
897,857.8860927152233,0.049911691230058335,50000,59.83311116106157
898,849.0187919462948,0.049911691230058335,50000,77.63737832283488
899,864.8571428571281,0.049911691230058335,50000,65.83837779056151
900,838.6245614034908,0.049911691230058335,50000,55.960410823129585
901,847.7523809523669,0.049911691230058335,50000,66.06055331979907
902,871.0243243243069,0.049911691230058335,50000,48.87173017355112
903,889.8538461538325,0.049911691230058335,50000,81.29782113322506
904,898.6513513513345,0.049911691230058335,50000,63.45635661043862
905,890.4084112149338,0.049911691230058335,50000,82.5003675056609
906,886.2499999999818,0.049911691230058335,50000,65.55698674612671
907,806.6170212765841,0.049911691230058335,50000,55.063153923589056
908,887.6307420494578,0.049911691230058335,50000,41.15560820845307
909,589.7646464646376,0.049911691230058335,50000,72.03544459951685
910,652.5402061855582,0.049911691230058335,50000,61.516130041464784
911,861.0560553633153,0.049911691230058335,50000,73.5048485076967
912,841.7896551723995,0.049911691230058335,50000,59.07782976499951
913,789.8609271523085,0.049911691230058335,50000,55.047036348222356
914,909.7818181818058,0.049911691230058335,50000,49.07403248942371
915,933.7999999999945,0.049911691230058335,50000,60.179269860007544
916,904.3153354632467,0.049911691230058335,50000,63.13023980013974
917,902.870967741928,0.049911691230058335,50000,64.9753666952197
918,898.0137931034342,0.049911691230058335,50000,66.18965095643573
919,894.4090909090771,0.049911691230058335,50000,52.13315968626127
920,341.2709677419322,0.049911691230058335,50000,78.70578149024476
921,864.852542372868,0.049911691230058335,50000,67.73244888782502
922,901.2221843003249,0.049911691230058335,50000,61.83059360063993
923,581.9768996960418,0.049911691230058335,50000,69.6285555742789
924,930.0999999999848,0.049911691230058335,50000,67.18206396596185
925,940.999999999996,0.049911691230058335,50000,66.40186341927976
926,893.0162162161998,0.049911691230058335,50000,60.74143689159503
927,839.4673469387669,0.049911691230058335,50000,81.48666727633876
928,911.2319865319714,0.049911691230058335,50000,89.74959373092652
929,511.1244897959149,0.049911691230058335,50000,83.39741779235472
930,827.9854251012003,0.049911691230058335,50000,59.5551748925067
931,886.6329670329565,0.049911691230058335,50000,66.26115318898404
932,881.0544303797378,0.049911691230058335,50000,89.55677342908136
933,942.1999999999892,0.049911691230058335,50000,86.50933307409286
934,939.0999999999918,0.049911691230058335,50000,77.67380810256051
935,872.0140127388361,0.049911691230058335,50000,59.97544356804032
936,344.318181818178,0.049911691230058335,50000,61.54764673786779
937,915.9156028368706,0.049911691230058335,50000,62.14626614800815
938,891.6473684210354,0.049911691230058335,50000,73.32645589236556
939,900.8389408099486,0.049911691230058335,50000,73.85796386003494
940,844.5177914110299,0.049911691230058335,50000,60.15766529992638
941,922.853623188399,0.049911691230058335,50000,57.986574049653676
942,845.7092250922437,0.049911691230058335,50000,91.89145906111773
943,891.6069597069521,0.049911691230058335,50000,55.0730712139501
944,830.0857707509812,0.049911691230058335,50000,46.452583167512536
945,874.342857142841,0.049911691230058335,50000,73.15473378268155
946,899.4015873015705,0.049911691230058335,50000,81.4263088931776
947,832.2152249134854,0.049911691230058335,50000,75.04075753078526
948,872.6163398692615,0.049911691230058335,50000,40.99382323407112
949,830.4806451612808,0.049911691230058335,50000,67.3291368858487
950,854.7686567164022,0.049911691230058335,50000,69.53260266780853
951,853.6306122448859,0.049911691230058335,50000,82.86103168991971
952,854.133333333319,0.049911691230058335,50000,68.80779362087468
953,810.6174216027763,0.049911691230058335,50000,55.84494291143379
954,905.459169550165,0.049911691230058335,50000,58.80239001316811
955,890.2588235293975,0.049911691230058335,50000,40.503830996803615
956,860.3202453987618,0.049911691230058335,50000,58.121981532074685
957,759.1954022988377,0.049911691230058335,50000,58.367383238073586
958,875.23783783782,0.049911691230058335,50000,61.781043649129444
959,867.5793103448136,0.049911691230058335,50000,98.1900074005127
960,863.2666666666565,0.049911691230058335,50000,73.01751743757337
961,822.6521172638243,0.049911691230058335,50000,66.01225033512821
962,341.72258064515677,0.049911691230058335,50000,96.25173882668062
963,805.190243902422,0.049911691230058335,50000,83.21915584478896
964,898.7328859060231,0.049911691230058335,50000,50.881908586709805
965,934.4999999999885,0.049911691230058335,50000,49.299395119378325
966,885.8589743589587,0.049911691230058335,50000,98.50227592104957
967,927.899999999985,0.049911691230058335,50000,51.835297799110414
968,899.2254355400581,0.049911691230058335,50000,55.21399594535512
969,935.9999999999969,0.049911691230058335,50000,61.140875485021745
970,883.5055555555381,0.049911691230058335,50000,95.5733329479511
971,834.0327868852335,0.049911691230058335,50000,53.97295311958559
972,820.6092198581459,0.049911691230058335,50000,70.13175699764625
973,865.1289377289288,0.049911691230058335,50000,75.00886556221737
974,877.8184300341132,0.049911691230058335,50000,52.149979355846824
975,940.0999999999875,0.049911691230058335,50000,94.85130431783858
976,904.4627177700218,0.049911691230058335,50000,66.13099282254151
977,861.3459459459281,0.049911691230058335,50000,87.44754190546762
978,880.3189873417639,0.049911691230058335,50000,76.43039007155416
979,909.871428571416,0.049911691230058335,50000,83.47291294733684
980,900.237681159413,0.049911691230058335,50000,73.4436016391646
981,841.9754325259429,0.049911691230058335,50000,56.217854026485895
982,70.89160839160995,0.049911691230058335,50000,64.11631374974405
983,835.1893470790227,0.049911691230058335,50000,70.37377636305249
984,843.5981873111559,0.049911691230058335,50000,62.43082417543174
985,925.6999999999939,0.049911691230058335,50000,71.57583081480945
986,872.9973180076572,0.049911691230058335,50000,61.90255714119027
987,888.0534246575179,0.049911691230058335,50000,59.99489488527756
988,864.6171821305678,0.049911691230058335,50000,70.55922422159031
989,938.8999999999966,0.049911691230058335,50000,44.59767222287032
990,934.4999999999856,0.049911691230058335,50000,84.40948845924588
991,893.9921348314523,0.049911691230058335,50000,105.42766463756561
992,479.0478873239399,0.049911691230058335,50000,64.60845978844245
993,875.2645161290245,0.049911691230058335,50000,83.5929322052002
994,822.1805755395534,0.049911691230058335,50000,52.9533163420856
995,914.1637450199142,0.049911691230058335,50000,80.238070709952
996,535.1692307692272,0.049911691230058335,50000,40.98708609397838
997,416.1666666666623,0.049911691230058335,50000,85.34676833845612
998,472.2299674267058,0.049911691230058335,50000,70.14233336696735
999,832.5837837837676,0.049911691230058335,50000,80.81009277524684
1000,931.6999999999937,0.049911691230058335,50000,73.35118671030725
